Trajectory file for run 'run1'; etymon number :1097:
#sˌiɡˈelloːs# >>> #sjo# ( Correct : #so#) :
s ˌi ɡ ˈe l l oː s 
#sˌɪɡˈɛlloːs# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#sˌɪɡˈɛllos# | Rule 53 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#sˌeɡˈɛllos# | Rule 63 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#sˌeɡʲˈɛllos# | Rule 73 : [+hi,+back,-cont] > [+front] / __ [+cont,-lo,+front]
#sˌeɟˈɛllos# | Rule 74 : [+back,+front] > [-back] 
#sˌeʝˈɛllos# | Rule 97 : [-cont,-delrel,+voi] > [+cont,.delrel] / [+syl] __ [+son,-lat,-nas]
#sˌeʝˈɛlləs# | Rule 240 : [-stres,-lo,+syl] > ə / __ [-syl]
#sˌeʝˈɛllə̯s# | Rule 243 : ə > ə̯ 
#sˌeʝˈɛlls# | Rule 270 : ə̯ > ∅ 
#sˌejˈɛlls# | Rule 337 : ʝ > j 
#sˌejˈɛls# | Rule 399 : [+cons] > ∅ / [+cons] __ [-son]
#sˌejˈɛɫs# | Rule 437 : [+lat] > [+back] / __ [+cons]
#sˌəjˈɛɫs# | Rule 445 : ˌe > ˌə / __ ( [+cons] ) [-cons]
#sˌəjˈɛws# | Rule 478 : [+lat,+back] > w 
#sˌəjˈɛa̯ws# | Rule 479 : ∅ > a̯ / [-hi,-lo,+front,-tense,+stres] __ w
#sˌəje̯ˈaws# | Rule 487 : {ˈi e̯;ˌɛ a̯;ˈɛ a̯;ˈy ø̯} > {j ˈe;e̯ ˌa;e̯ ˈa;ɥ ˈø} 
#sˌəje̯ˈoːs# | Rule 533 : {ˌa w;ˈa w} > {ˌoː;ˈoː} 
#sˌəjə̯ˈoːs# | Rule 534 : e̯ > ə̯ / __ [+round,+back,-hi]
#sˌəjə̯ˈoː# | Rule 596 : [-son] > ∅ / __ #
#sˌəjˈoː# | Rule 597 : ə̯ > ∅ 
#səjoː# | Rule 608 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#səjo# | Rule 609 : [+syl,+long] > [-long,-splng] 
#sjo# | Rule 621 : ə > ∅ / # [-syl] __ [-syl] [+syl]
