Trajectory file for run 'run1'; etymon number :756:
#n̪ˈit̪id̪um# >>> #n̪ɛt̪# ( Correct : #n̪ɛt̪#) :
n̪ ˈi t̪ i d̪ u m 
#n̪ˈɪt̪ɪd̪ʊm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#n̪ˈet̪ed̪om# | Rule 64 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,0delrel] 
#n̪ˈet̪ed̪o# | Rule 69 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#n̪ˈet̪d̪o# | Rule 93 : e > ∅ / __ [+cor,+distr,+ant] [+syl] ( [-syl] ) #
#n̪ˈet̪d̪ə# | Rule 261 : [-stres,-lo,+syl] > ə / __ #
#n̪ˈet̪d̪ə̯# | Rule 263 : ə > ə̯ 
#n̪ˈet̪d̪# | Rule 297 : ə̯ > ∅ 
#n̪ˈet̪t̪ə# | Rule 318 : [+cor,+ant,+distr,+voi,-cont] > t̪ ə/ [-voi] __ #
#n̪ˈet̪ə# | Rule 475 : [+cor,-cont,-delrel] > ∅ / __ [+cor,-cont]
#n̪?t̪ə# | Rule 598 : ˈe > ? / __ @
#n̪ˈɛt̪ə# | Rule 601 : ? > ˈɛ 
#n̪ˈɛt̪ə̯# | Rule 691 : ə > ə̯ / __ #
#n̪ˈɛt̪# | Rule 720 : ə̯ > ∅ 
#n̪ɛt̪# | Rule 734 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
