Trajectory file for run 'run1'; etymon number :756:
#n̪ˈit̪id̪um# >>> #n̪ʲwat̪# ( Correct : #n̪ɛt̪#) :
n̪ ˈi t̪ i d̪ u m 
#n̪ˈɪt̪ɪd̪ʊm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#n̪ˈet̪ed̪om# | Rule 64 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,0delrel] 
#n̪ˈet̪ed̪o# | Rule 69 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#n̪ˈet̪d̪o# | Rule 93 : e > ∅ / __ [+cor,+distr,+ant] [+syl] ( [-syl] ) #
#n̪ˈet̪d̪ə# | Rule 260 : [-stres,-lo,+syl] > ə / __ #
#n̪ˈet̪d̪ə̯# | Rule 262 : ə > ə̯ 
#n̪ˈet̪d̪# | Rule 296 : ə̯ > ∅ 
#n̪ˈet̪t̪ə# | Rule 317 : [+cor,+ant,+distr,+voi,-cont] > t̪ ə/ [-voi] __ #
#n̪ʲˈet̪ʲt̪ʲə# | Rule 319 : [+cor,+ant,-lat] > [+hi,+front] 
#n̪ʲˈet̪ʲt̪ə# | Rule 381 : {t̪ʲ;d̪ʲ;sʲ;zʲ;n̪ʲ;d͡zʲ} > {t̪;d̪;s;z;n̪;d͡z} / [+hi,+front,-syl] __ 
#n̪ʲˈejt̪t̪ə# | Rule 382 : {t̪ʲ;d̪ʲ;sʲ;zʲ;n̪ʲ;d͡zʲ} > {j t̪;j d̪;j s;j z;j n̪;j d͡z} / [-cons] __ 
#n̪ʲˈejt̪ə# | Rule 477 : [+cor,-cont,-delrel] > ∅ / __ [+cor,-cont]
#n̪ʲˈojt̪ə# | Rule 529 : [+front,+tense,-hi,-lo,+syl] > [+back,-front,+round,+lab] / __ j
#n̪ʲˈujt̪ə# | Rule 551 : [+round,+tense,+back] > [+hi] 
#n̪ʲˈuɛ̯t̪ə# | Rule 618 : j > ɛ̯ / [+syl,+back,+round] __ 
#n̪ʲwˈɛt̪ə# | Rule 619 : {u ɛ̯;ˌu ɛ̯;ˈu ɛ̯;ɔ ɛ̯;ˌɔ ɛ̯;ˈɔ ɛ̯} > {w ɛ;w ˌɛ;w ˈɛ;w ɛ;w ˌɛ;w ˈɛ} 
#n̪ʲwˈɛt̪ə̯# | Rule 693 : ə > ə̯ / __ #
#n̪ʲwˈɛt̪# | Rule 722 : ə̯ > ∅ 
#n̪ʲwɛt̪# | Rule 736 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#n̪ʲwat̪# | Rule 742 : ɛ > a / w __ 
