Trajectory file for run 'run1'; etymon number :756:
#n̪ˈit̪id̪um# >>> #n̪ɛ# ( Correct : #n̪ɛt̪#) :
n̪ ˈi t̪ i d̪ u m 
#n̪ˈɪt̪ɪd̪ʊm# | Rule 11 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#n̪ˈɪt̪d̪ʊm# | Rule 27 : ɪ > ∅ / [+prim] ( [-syl] )* [+cons] __ d̪ [+back,-lo] ( [-syl] ) #
#n̪ˈet̪d̪om# | Rule 47 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#n̪ˈet̪d̪o# | Rule 52 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#n̪ˈet̪d̪ə# | Rule 193 : [-stres,-lo,+syl] > ə 
#n̪ˈet̪d̪ə̯# | Rule 194 : ə > ə̯ 
#n̪ˈet̪d̪# | Rule 206 : ə̯ > ∅ 
#n̪ˈet̪t̪# | Rule 281 : [-son] > [-voi] / __ #
#n̪ˈet̪# | Rule 323 : [+cor,-cont,-delrel] > ∅ / __ [+cor,-cont]
#n̪ˈɛt̪# | Rule 427 : ˈe > ˈɛ 
#n̪ˈɛ# | Rule 497 : [-son] > ∅ / __ #
#n̪ɛ# | Rule 509 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
