Trajectory file for run 'run1'; etymon number :756:
#n̪ˈoːmen̪# >>> #n̪ɔ̃# ( Correct : #n̪ɔ̃#) :
n̪ ˈoː m e n̪ 
#n̪ˈoːmɛn̪# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#n̪ˈomɛn̪# | Rule 45 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#n̪ˈoːmɛn̪# | Rule 84 : [+prim] > [+long] / __ [+cons] [-cons]
#n̪ˈoːmən̪# | Rule 210 : [-stres,-lo,+syl] > ə 
#n̪ˈoːmə̯n̪# | Rule 211 : ə > ə̯ 
#n̪ˈoːmn̪# | Rule 223 : ə̯ > ∅ 
#n̪ˈoːmm# | Rule 230 : {m n̪;n̪ m;m b} > {m m;m m;m m} 
#n̪ˈomm# | Rule 238 : [+syl] > [-long,-splng] / __ [+cons] [+cons,-son]
#n̪ˈumm# | Rule 265 : [+syl,-hi,-lo,+round] > [+hi,+tense,-cons,-lat,+cont,.delrel] / __ [+nas,+cons]
#n̪ˈum?# | Rule 292 : [+cont,-son,-strid] > [-cont,-delrel,+cons,-son,.tense] / [+cons] __ #
#n̪ˈum?# | Rule 298 : [-son] > [-voi] / __ #
#n̪ˈum̥?# | Rule 342 : [-son] > [-voi] / __ [-voi]
#n̪ˈũm̥?# | Rule 414 : [+syl,-front] > [+nas,+son,.delrel] / __ [+nas]
#n̪ˈũː?# | Rule 494 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ [+cons]
#n̪ˈũː# | Rule 495 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ #
#n̪ũː# | Rule 526 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#n̪ũ# | Rule 527 : [+syl,+long] > [-long,-splng] 
#n̪ɔ̃# | Rule 528 : [+back,-lo,+nas,+syl] > ɔ̃ 
