Trajectory file for run 'run1'; etymon number :60:
#ˈɑn̪n̪oːs# >>> #ɑ̃# ( Correct : #ɑ̃#) :
ˈɑ n̪ n̪ oː s 
#ˈɑn̪n̪os# | Rule 49 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#ˈan̪n̪os# | Rule 163 : [+lo,+syl] > [+front,-back] 
#ˈan̪n̪əs# | Rule 219 : [-stres,-lo,+syl] > ə 
#ˈan̪n̪ə̯s# | Rule 220 : ə > ə̯ 
#ˈan̪n̪s# | Rule 232 : ə̯ > ∅ 
#ˈan̪s# | Rule 323 : [+cons] > ∅ / [+cons] __ [-son]
#ˈãn̪s# | Rule 363 : [+lo,+syl] > [+nas,+son,.delrel] / __ [+nas,-syl]
#ˈãːs# | Rule 498 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ [+cons]
#ˈãː# | Rule 518 : [-son] > ∅ / __ #
#ãː# | Rule 530 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#ã# | Rule 531 : [+syl,+long] > [-long,-splng] 
#ɑ̃# | Rule 536 : {ã;ãː} > {ɑ̃;ɑ̃ː} 
