Trajectory file for run 'run1'; etymon number :60:
#ˈɑrbrem# >>> #aʁbʁ# ( Correct : #aʁbʁ#) :
ˈɑ r b r e m 
#ˈɑrbrɛm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#ˈɑrbrɛ# | Rule 64 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#ˈarbrɛ# | Rule 162 : [+lo,+syl] > [+front,-back] 
#ˈarbrə# | Rule 217 : [-stres,-lo,+syl] > ə 
#ˈarbrə̯# | Rule 218 : ə > ə̯ 
#ˈarbrə# | Rule 228 : ə̯ > ə / [-son] r __ #
#ˈarbrə̯# | Rule 510 : ə > ə̯ / __ #
#ˈaɹbrə̯# | Rule 512 : r > ɹ / [-cons] __ [+cons]
#ˈaɹbr# | Rule 517 : ə̯ > ∅ 
#ˈarbr# | Rule 525 : ɹ > r 
#ˈaʀbʀ# | Rule 527 : r > ʀ 
#aʀbʀ# | Rule 528 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#aʁbʁ# | Rule 535 : ʀ > ʁ 
