Trajectory file for run 'run1'; etymon number :60:
#ˈɑpium# >>> #aʃ# ( Correct : #aʃ#) :
ˈɑ p i u m 
#ˈɑpɪʊm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#ˈɑpjʊm# | Rule 24 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,0stres,0prim,-cons,-lat,+cont,0delrel] / __ [+syl]
#ˈɑpʝʊm# | Rule 28 : j > ʝ / __ [+syl]
#ˈɑpʝom# | Rule 69 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,0delrel] 
#ˈɑpʝo# | Rule 74 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#ˈapʝo# | Rule 205 : [+lo,+syl] > [+front,-back] 
#ˈapɟo# | Rule 261 : {j;ʝ} > {ɟ;ɟ} / @ [+cons] ( [+cons] )* __ [+syl]
#ˈapco# | Rule 262 : ɟ > c / [-voi] __ 
#ˈapt͡ʃo# | Rule 263 : [+hi,+front,-cont,-ant] > [+delrel,+cor,-hi,+strid,+distr,-son] 
#ˈapt͡ʃə# | Rule 275 : [-stres,-lo,+syl] > ə / __ #
#ˈapt͡ʃə̯# | Rule 277 : ə > ə̯ 
#ˈapt͡ʃə# | Rule 290 : ə̯ > ə / [+delrel,-ant] __ 
#ˈat̪t͡ʃə# | Rule 342 : [+lab,-nas,-round,+cons] > t̪ / __ [-cont,+cor,-voi]
#ˈat͡ʃə# | Rule 495 : [+cor,-cont,-delrel] > ∅ / __ [+cor,-cont]
#ˈaʃə# | Rule 648 : [+delrel] > [+cont,0delrel] 
#ˈaʃə̯# | Rule 708 : ə > ə̯ / __ #
#ˈaʃ# | Rule 736 : ə̯ > ∅ 
#aʃ# | Rule 753 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
