Trajectory file for run 'run1'; etymon number :60:
#ˈɑpium# >>> #aʃ# ( Correct : #aʃ#) :
ˈɑ p i u m 
#ˈɑpɪʊm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#ˈɑpjʊm# | Rule 25 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,.stres,.prim,-cons,-lat,+cont,.delrel] / __ [+syl]
#ˈɑpʝʊm# | Rule 28 : j > ʝ / __ [+syl]
#ˈɑpʝom# | Rule 63 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#ˈɑpʝo# | Rule 68 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#ˈapʝo# | Rule 181 : [+lo,+syl] > [+front,-back] 
#ˈapɟo# | Rule 235 : {j;ʝ} > {ɟ;ɟ} / @ [+cons] ( [+cons] )* __ [+syl]
#ˈapco# | Rule 236 : [+hi,-cont] > [-voi] / [-voi] __ 
#ˈapt͡ʃo# | Rule 237 : [+hi,+front,-cont,-ant] > [+delrel,+cor,-hi,+strid,+distr,-son] 
#ˈapt͡ʃə# | Rule 248 : [-stres,-lo,+syl] > ə / __ #
#ˈapt͡ʃə̯# | Rule 250 : ə > ə̯ 
#ˈapt͡ʃ# | Rule 279 : ə̯ > ∅ 
#ˈapt͡ʃə# | Rule 295 : ∅ > ə / [-ant,+delrel] __ #
#ˈat̪t͡ʃə# | Rule 305 : [+lab,-nas,-round,+cons] > t̪ / __ [-cont,+cor,-voi]
#ˈat͡ʃə# | Rule 434 : [+cor,-cont,-delrel] > ∅ / __ [+cor,-cont]
#ˈaʃə# | Rule 535 : [+delrel] > [+cont,.delrel] 
#ˈaʃə̯# | Rule 605 : ə > ə̯ / __ #
#ˈaʃ# | Rule 612 : ə̯ > ∅ 
#aʃ# | Rule 623 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
