Trajectory file for run 'run1'; etymon number :60:
#ˈɑpium# >>> #aʃ# ( Correct : #aʃ#) :
ˈɑ p i u m 
#ˈɑpɪʊm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#ˈɑpjʊm# | Rule 25 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,.stres,.prim,-cons,-lat,+cont,.delrel] / __ [+syl]
#ˈɑpʝʊm# | Rule 28 : j > ʝ / __ [+syl]
#ˈɑpʝom# | Rule 63 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#ˈɑpʝo# | Rule 68 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#ˈapʝo# | Rule 185 : [+lo,+syl] > [+front,-back] 
#ˈapɟo# | Rule 241 : {j;ʝ} > {ɟ;ɟ} / @ [+cons] ( [+cons] )* __ [+syl]
#ˈapco# | Rule 242 : [+hi,-cont] > [-voi] / [-voi] __ 
#ˈapt͡ʃo# | Rule 243 : [+hi,+front,-cont,-ant] > [+delrel,+cor,-hi,+strid,+distr,-son] 
#ˈapt͡ʃə# | Rule 254 : [-stres,-lo,+syl] > ə / __ #
#ˈapt͡ʃə̯# | Rule 256 : ə > ə̯ 
#ˈapt͡ʃə# | Rule 269 : ə̯ > ə / [+delrel,-ant] __ 
#ˈat̪t͡ʃə# | Rule 318 : [+lab,-nas,-round,+cons] > t̪ / __ [-cont,+cor,-voi]
#ˈat͡ʃə# | Rule 454 : [+cor,-cont,-delrel] > ∅ / __ [+cor,-cont]
#ˈaʃə# | Rule 561 : [+delrel] > [+cont,.delrel] 
#ˈaʃə̯# | Rule 631 : ə > ə̯ / __ #
#ˈaʃ# | Rule 638 : ə̯ > ∅ 
#aʃ# | Rule 649 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
