Trajectory file for run 'run1'; etymon number :60:
#ˈɑn̪n̪oːs# >>> #ɑ̃# ( Correct : #ɑ̃#) :
ˈɑ n̪ n̪ oː s 
#ˈɑn̪n̪os# | Rule 44 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#ˈan̪n̪os# | Rule 139 : [+lo,+syl] > [+front,-back] 
#ˈan̪n̪əs# | Rule 193 : [-stres,-lo,+syl] > ə 
#ˈan̪n̪ə̯s# | Rule 194 : ə > ə̯ 
#ˈan̪n̪s# | Rule 206 : ə̯ > ∅ 
#ˈan̪s# | Rule 303 : [+cons] > ∅ / [+cons] __ [-son]
#ˈãn̪s# | Rule 343 : [+lo,+syl] > [+nas,+son,.delrel] / __ [+nas,-syl]
#ˈãːs# | Rule 477 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ [+cons]
#ˈãː# | Rule 497 : [-son] > ∅ / __ #
#ãː# | Rule 509 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#ã# | Rule 510 : [+syl,+long] > [-long,-splng] 
#ɑ̃# | Rule 515 : {ã;ãː} > {ɑ̃;ɑ̃ː} 
