Trajectory file for run 'run1'; etymon number :60:
#ˈɑn̪n̪oːs# >>> #ɑ̃# ( Correct : #ɑ̃#) :
ˈɑ n̪ n̪ oː s 
#ˈɑn̪n̪os# | Rule 45 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#ˈan̪n̪os# | Rule 140 : [+lo,+syl] > [+front,-back] 
#ˈan̪n̪əs# | Rule 194 : [-stres,-lo,+syl] > ə 
#ˈan̪n̪ə̯s# | Rule 195 : ə > ə̯ 
#ˈan̪n̪s# | Rule 207 : ə̯ > ∅ 
#ˈan̪s# | Rule 304 : [+cons] > ∅ / [+cons] __ [-son]
#ˈãn̪s# | Rule 344 : [+lo,+syl] > [+nas,+son,.delrel] / __ [+nas,-syl]
#ˈãːs# | Rule 478 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ [+cons]
#ˈãː# | Rule 498 : [-son] > ∅ / __ #
#ãː# | Rule 510 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#ã# | Rule 511 : [+syl,+long] > [-long,-splng] 
#ɑ̃# | Rule 516 : {ã;ãː} > {ɑ̃;ɑ̃ː} 
