Trajectory file for run 'run1'; etymon number :60:
#ˈɑn̪n̪oːs# >>> #ɑ̃# ( Correct : #ɑ̃#) :
ˈɑ n̪ n̪ oː s 
#ˈɑn̪n̪os# | Rule 42 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#ˈan̪n̪os# | Rule 149 : [+lo,+syl] > [+front,-back] 
#ˈan̪n̪əs# | Rule 203 : [-stres,-lo,+syl] > ə 
#ˈan̪n̪ə̯s# | Rule 204 : ə > ə̯ 
#ˈan̪n̪s# | Rule 216 : ə̯ > ∅ 
#ˈan̪s# | Rule 313 : [+cons] > ∅ / [+cons] __ [-son]
#ˈãn̪s# | Rule 353 : [+lo,+syl] > [+nas,+son,.delrel] / __ [+nas,-syl]
#ˈãːs# | Rule 487 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ [+cons]
#ˈãː# | Rule 507 : [-son] > ∅ / __ #
#ãː# | Rule 519 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#ã# | Rule 520 : [+syl,+long] > [-long,-splng] 
#ɑ̃# | Rule 525 : {ã;ãː} > {ɑ̃;ɑ̃ː} 
