Trajectory file for run 'run1'; etymon number :60:
#ˈɑpium# >>> #aʃ# ( Correct : #aʃ#) :
ˈɑ p i u m 
#ˈɑpɪʊm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#ˈɑpjʊm# | Rule 25 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,.stres,.prim,-cons,-lat,+cont,.delrel] / __ [+syl]
#ˈɑpʝʊm# | Rule 28 : j > ʝ / __ [+syl]
#ˈɑpʝom# | Rule 65 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#ˈɑpʝo# | Rule 70 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#ˈapʝo# | Rule 189 : [+lo,+syl] > [+front,-back] 
#ˈapɟo# | Rule 246 : {j;ʝ} > {ɟ;ɟ} / @ [+cons] ( [+cons] )* __ [+syl]
#ˈapco# | Rule 247 : [+hi,-cont] > [-voi] / [-voi] __ 
#ˈapt͡ʃo# | Rule 248 : [+hi,+front,-cont,-ant] > [+delrel,+cor,-hi,+strid,+distr,-son] 
#ˈapt͡ʃə# | Rule 259 : [-stres,-lo,+syl] > ə / __ #
#ˈapt͡ʃə̯# | Rule 261 : ə > ə̯ 
#ˈapt͡ʃə# | Rule 274 : ə̯ > ə / [+delrel,-ant] __ 
#ˈat̪t͡ʃə# | Rule 323 : [+lab,-nas,-round,+cons] > t̪ / __ [-cont,+cor,-voi]
#ˈat͡ʃə# | Rule 459 : [+cor,-cont,-delrel] > ∅ / __ [+cor,-cont]
#ˈaʃə# | Rule 571 : [+delrel] > [+cont,.delrel] 
#ˈaʃə̯# | Rule 641 : ə > ə̯ / __ #
#ˈaʃ# | Rule 648 : ə̯ > ∅ 
#aʃ# | Rule 659 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
