Trajectory file for run 'run1'; etymon number :60:
#ˈɑn̪n̪oːs# >>> #ɑ̃# ( Correct : #ɑ̃#) :
ˈɑ n̪ n̪ oː s 
#ˈɑn̪n̪os# | Rule 49 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#ˈan̪n̪os# | Rule 144 : [+lo,+syl] > [+front,-back] 
#ˈan̪n̪əs# | Rule 198 : [-stres,-lo,+syl] > ə 
#ˈan̪n̪ə̯s# | Rule 199 : ə > ə̯ 
#ˈan̪n̪s# | Rule 211 : ə̯ > ∅ 
#ˈan̪s# | Rule 308 : [+cons] > ∅ / [+cons] __ [-son]
#ˈãn̪s# | Rule 348 : [+lo,+syl] > [+nas,+son,.delrel] / __ [+nas,-syl]
#ˈãːs# | Rule 482 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ [+cons]
#ˈãː# | Rule 502 : [-son] > ∅ / __ #
#ãː# | Rule 514 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#ã# | Rule 515 : [+syl,+long] > [-long,-splng] 
#ɑ̃# | Rule 520 : {ã;ãː} > {ɑ̃;ɑ̃ː} 
