Trajectory file for run 'run1'; etymon number :60:
#ˈɑpium# >>> #aʃ# ( Correct : #aʃ#) :
ˈɑ p i u m 
#ˈɑpɪʊm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#ˈɑpjʊm# | Rule 24 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,.stres,.prim,-cons,-lat,+cont,.delrel] / __ [+syl]
#ˈɑpʝʊm# | Rule 27 : j > ʝ / __ [+syl]
#ˈɑpʝom# | Rule 64 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#ˈɑpʝo# | Rule 69 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#ˈapʝo# | Rule 197 : [+lo,+syl] > [+front,-back] 
#ˈapɟo# | Rule 253 : {j;ʝ} > {ɟ;ɟ} / @ [+cons] ( [+cons] )* __ [+syl]
#ˈapco# | Rule 254 : ɟ > c / [-voi] __ 
#ˈapt͡ʃo# | Rule 255 : [+hi,+front,-cont,-ant] > [+delrel,+cor,-hi,+strid,+distr,-son] 
#ˈapt͡ʃə# | Rule 265 : [-stres,-lo,+syl] > ə / __ #
#ˈapt͡ʃə̯# | Rule 267 : ə > ə̯ 
#ˈapt͡ʃə# | Rule 280 : ə̯ > ə / [+delrel,-ant] __ 
#ˈat̪t͡ʃə# | Rule 332 : [+lab,-nas,-round,+cons] > t̪ / __ [-cont,+cor,-voi]
#ˈat͡ʃə# | Rule 482 : [+cor,-cont,-delrel] > ∅ / __ [+cor,-cont]
#ˈaʃə# | Rule 639 : [+delrel] > [+cont,.delrel] 
#ˈaʃə̯# | Rule 698 : ə > ə̯ / __ #
#ˈaʃ# | Rule 727 : ə̯ > ∅ 
#aʃ# | Rule 741 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
