Trajectory file for run 'run1'; etymon number :60:
#ˈɑpium# >>> #aʃ# ( Correct : #aʃ#) :
ˈɑ p i u m 
#ˈɑpɪʊm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#ˈɑpjʊm# | Rule 24 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,0stres,0prim,-cons,-lat,+cont,0delrel] / __ [+syl]
#ˈɑpʝʊm# | Rule 27 : j > ʝ / __ [+syl]
#ˈɑpʝom# | Rule 64 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,0delrel] 
#ˈɑpʝo# | Rule 69 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#ˈapʝo# | Rule 199 : [+lo,+syl] > [+front,-back] 
#ˈapɟo# | Rule 254 : {j;ʝ} > {ɟ;ɟ} / @ [+cons] ( [+cons] )* __ [+syl]
#ˈapco# | Rule 255 : ɟ > c / [-voi] __ 
#ˈapt͡ʃo# | Rule 256 : [+hi,+front,-cont,-ant] > [+delrel,+cor,-hi,+strid,+distr,-son] 
#ˈapt͡ʃə# | Rule 268 : [-stres,-lo,+syl] > ə / __ #
#ˈapt͡ʃə̯# | Rule 270 : ə > ə̯ 
#ˈapt͡ʃə# | Rule 283 : ə̯ > ə / [+delrel,-ant] __ 
#ˈat̪t͡ʃə# | Rule 335 : [+lab,-nas,-round,+cons] > t̪ / __ [-cont,+cor,-voi]
#ˈat͡ʃə# | Rule 486 : [+cor,-cont,-delrel] > ∅ / __ [+cor,-cont]
#ˈaʃə# | Rule 643 : [+delrel] > [+cont,0delrel] 
#ˈaʃə̯# | Rule 702 : ə > ə̯ / __ #
#ˈaʃ# | Rule 731 : ə̯ > ∅ 
#aʃ# | Rule 745 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
