Trajectory file for run 'run1'; etymon number :60:
#ˈɑpium# >>> #aʃ# ( Correct : #aʃ#) :
ˈɑ p i u m 
#ˈɑpɪʊm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#ˈɑpjʊm# | Rule 25 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,.stres,.prim,-cons,-lat,+cont,.delrel] / __ [+syl]
#ˈɑpʝʊm# | Rule 28 : j > ʝ / __ [+syl]
#ˈɑpʝom# | Rule 65 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#ˈɑpʝo# | Rule 70 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#ˈapʝo# | Rule 197 : [+lo,+syl] > [+front,-back] 
#ˈapɟo# | Rule 254 : {j;ʝ} > {ɟ;ɟ} / @ [+cons] ( [+cons] )* __ [+syl]
#ˈapco# | Rule 255 : [+hi,-cont] > [-voi] / [-voi] __ 
#ˈapt͡ʃo# | Rule 256 : [+hi,+front,-cont,-ant] > [+delrel,+cor,-hi,+strid,+distr,-son] 
#ˈapt͡ʃə# | Rule 268 : [-stres,-lo,+syl] > ə / __ #
#ˈapt͡ʃə̯# | Rule 270 : ə > ə̯ 
#ˈapt͡ʃə# | Rule 283 : ə̯ > ə / [+delrel,-ant] __ 
#ˈat̪t͡ʃə# | Rule 334 : [+lab,-nas,-round,+cons] > t̪ / __ [-cont,+cor,-voi]
#ˈat͡ʃə# | Rule 479 : [+cor,-cont,-delrel] > ∅ / __ [+cor,-cont]
#ˈaʃə# | Rule 616 : [+delrel] > [+cont,.delrel] 
#ˈaʃə̯# | Rule 688 : ə > ə̯ / __ #
#ˈaʃ# | Rule 695 : ə̯ > ∅ 
#aʃ# | Rule 707 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
