Trajectory file for run 'run1'; etymon number :60:
#ˈɑn̪n̪oːs# >>> #ɑ̃# ( Correct : #ɑ̃#) :
ˈɑ n̪ n̪ oː s 
#ˈɑn̪n̪os# | Rule 43 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#ˈan̪n̪os# | Rule 153 : [+lo,+syl] > [+front,-back] 
#ˈan̪n̪əs# | Rule 207 : [-stres,-lo,+syl] > ə 
#ˈan̪n̪ə̯s# | Rule 208 : ə > ə̯ 
#ˈan̪n̪s# | Rule 220 : ə̯ > ∅ 
#ˈan̪s# | Rule 317 : [+cons] > ∅ / [+cons] __ [-son]
#ˈãn̪s# | Rule 357 : [+lo,+syl] > [+nas,+son,.delrel] / __ [+nas,-syl]
#ˈãːs# | Rule 491 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ [+cons]
#ˈãː# | Rule 511 : [-son] > ∅ / __ #
#ãː# | Rule 523 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#ã# | Rule 524 : [+syl,+long] > [-long,-splng] 
#ɑ̃# | Rule 529 : {ã;ãː} > {ɑ̃;ɑ̃ː} 
