Trajectory file for run 'run1'; etymon number :60:
#ˈɑpium# >>> #aʃ# ( Correct : #aʃ#) :
ˈɑ p i u m 
#ˈɑpɪʊm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#ˈɑpjʊm# | Rule 25 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,.stres,.prim,-cons,-lat,+cont,.delrel] / __ [+syl]
#ˈɑpʝʊm# | Rule 28 : j > ʝ / __ [+syl]
#ˈɑpʝom# | Rule 60 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#ˈɑpʝo# | Rule 65 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#ˈapʝo# | Rule 175 : [+lo,+syl] > [+front,-back] 
#ˈapɟo# | Rule 224 : {j;ʝ} > {ɟ;ɟ} / @ [+cons] ( [+cons] )* __ [+syl]
#ˈapco# | Rule 225 : [+hi,-cont] > [-voi] / [-voi] __ 
#ˈapt͡ʃo# | Rule 226 : [+hi,+front,-cont,-ant] > [+delrel,+cor,-hi,+strid,+distr,-son] 
#ˈapt͡ʃə# | Rule 235 : [-stres,-lo,+syl] > ə / __ #
#ˈapt͡ʃə̯# | Rule 237 : ə > ə̯ 
#ˈapt͡ʃ# | Rule 263 : ə̯ > ∅ 
#ˈapt͡ʃə# | Rule 277 : ∅ > ə / [-ant,+delrel] __ #
#ˈat̪t͡ʃə# | Rule 287 : [+lab,-nas,-round,+cons] > t̪ / __ [-cont,+cor,-voi]
#ˈat͡ʃə# | Rule 410 : [+cor,-cont,-delrel] > ∅ / __ [+cor,-cont]
#ˈaʃə# | Rule 510 : [+delrel] > [+cont,.delrel] 
#ˈaʃə̯# | Rule 580 : ə > ə̯ / __ #
#ˈaʃ# | Rule 587 : ə̯ > ∅ 
#aʃ# | Rule 598 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
