Trajectory file for run 'run1'; etymon number :1228:
#t̪rˈɑɡere# >>> #t̪ʁɛʁ# ( Correct : #t̪ʁɛʁ#) :
t̪ r ˈɑ ɡ e r e 
#t̪rˈɑɡɛrɛ# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#t̪rˈɑɡrɛ# | Rule 43 : [+syl,-stres,+front] > ∅ / [+prim,+lo] [+hi,+back,-cont] __ [+cor,-strid,-nas,-lat] [+syl]
#t̪rˈɑɣrɛ# | Rule 97 : [-cont,-delrel,+voi] > [+cont,.delrel] / [+syl] __ [+son,-lat,-nas]
#t̪rˈaɣrɛ# | Rule 181 : [+lo,+syl] > [+front,-back] 
#t̪rˈaʝrɛ# | Rule 189 : [+back,+hi,+cont,-son] > [-back,+front] / __ [+cor]
#t̪rˈaʝrʲɛ# | Rule 199 : [+cor,+ant,-lat] > [+hi,+front] / [+hi,+front,+cons] __ 
#t̪rˈarʲɛ# | Rule 229 : [+hi,+front,-lat,-syl] > ∅ / __ rʲ
#t̪rˈarʲə# | Rule 249 : [-stres,-lo,+syl] > ə / __ #
#t̪rˈarʲə̯# | Rule 251 : ə > ə̯ 
#t̪rˈarʲ# | Rule 280 : ə̯ > ∅ 
#t̪rˈajrʲ# | Rule 324 : ∅ > j / [-cons] __ rʲ
#t̪rˈajr# | Rule 356 : rʲ > r 
#t̪rˈajrə# | Rule 446 : ∅ > ə / [+front,-syl,+hi] r __ #
#t̪rˈɛjrə# | Rule 505 : [+lo,+syl] > [-lo,-tense,-cons,-lat,+cont,.delrel] / __ j [+cons]
#t̪rˈɛːrə# | Rule 530 : {ˌɛ j;ˌɛː j;ˈɛ j;ˈɛː j} > {ˌɛː;ˌɛː;ˈɛː;ˈɛː} / __ [+cons]
#t̪rˈɛːrə̯# | Rule 606 : ə > ə̯ / __ #
#t̪rˈɛːr# | Rule 613 : ə̯ > ∅ 
#t̪ʀˈɛːʀ# | Rule 623 : r > ʀ 
#t̪ʀɛːʀ# | Rule 624 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#t̪ʀɛʀ# | Rule 625 : [+syl,+long] > [-long,-splng] 
#t̪ʁɛʁ# | Rule 631 : ʀ > ʁ 
