Trajectory file for run 'run1'; etymon number :1228:
#t̪rˈɑkt̪um# >>> #t̪ʁɛ# ( Correct : #t̪ʁɛ#) :
t̪ r ˈɑ k t̪ u m 
#t̪rˈɑkt̪ʊm# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#t̪rˈɑxt̪ʊm# | Rule 53 : k > x / [-cons] __ [+cor,-voi]
#t̪rˈɑxt̪om# | Rule 57 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#t̪rˈɑxt̪o# | Rule 62 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#t̪rˈaxt̪o# | Rule 157 : [+lo,+syl] > [+front,-back] 
#t̪rˈaçt̪o# | Rule 166 : [+back,+hi,+cont,-son] > [-back,+front] / __ [+cor]
#t̪rˈaçt̪ʲo# | Rule 171 : [+cor,+ant,-lat] > [+hi,+front] / [+hi,+front,+cons] __ 
#t̪rˈaçt̪ʲə# | Rule 208 : [-stres,-lo,+syl] > ə 
#t̪rˈaçt̪ʲə̯# | Rule 209 : ə > ə̯ 
#t̪rˈaçt̪ʲ# | Rule 221 : ə̯ > ∅ 
#t̪rˈaçjt̪# | Rule 259 : {t̪ʲ;d̪ʲ;sʲ;zʲ;rʲ} > {j t̪;j d̪;j s;j z;j r} 
#t̪rˈaçt̪# | Rule 260 : j > ∅ / [+hi,+front,-syl] __ [-syl]
#t̪rˈaʝt̪# | Rule 301 : ç > ʝ 
#t̪rˈajt̪# | Rule 303 : ʝ > j / [-cons] __ 
#t̪rˈɛjt̪# | Rule 396 : [+lo,+syl] > [-lo,-tense,-cons,-lat,+cont,.delrel] / __ j [+cons]
#t̪rˈɛːt̪# | Rule 421 : {ˌɛ j;ˌɛː j;ˈɛ j;ˈɛː j} > {ˌɛː;ˌɛː;ˈɛː;ˈɛː} / __ [+cons]
#t̪rˈɛː# | Rule 503 : [-son] > ∅ / __ #
#t̪ʀˈɛː# | Rule 514 : r > ʀ 
#t̪ʀɛː# | Rule 515 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#t̪ʀɛ# | Rule 516 : [+syl,+long] > [-long,-splng] 
#t̪ʁɛ# | Rule 522 : ʀ > ʁ 
