Trajectory file for run 'run1'; etymon number :1228:
#t̪ˈorsum# >>> #t̪ɔʁ# ( Correct : #t̪ɔʁ#) :
t̪ ˈo r s u m 
#t̪ˈɔrsʊm# | Rule 11 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#t̪ˈɔrsom# | Rule 49 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#t̪ˈɔrso# | Rule 54 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#t̪ˈɔrsə# | Rule 195 : [-stres,-lo,+syl] > ə 
#t̪ˈɔrsə̯# | Rule 196 : ə > ə̯ 
#t̪ˈɔrs# | Rule 208 : ə̯ > ∅ 
#t̪ˈɔɹs# | Rule 495 : r > ɹ / [-cons] __ [+cons]
#t̪ˈɔɹ# | Rule 499 : [-son] > ∅ / __ #
#t̪ˈɔr# | Rule 508 : ɹ > r 
#t̪ˈɔʀ# | Rule 510 : r > ʀ 
#t̪ɔʀ# | Rule 511 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#t̪ɔʁ# | Rule 518 : ʀ > ʁ 
