Trajectory file for run 'run1'; etymon number :1228:
#t̪rˈɑɡere# >>> #t̪ʁɛʁ# ( Correct : #t̪ʁɛʁ#) :
t̪ r ˈɑ ɡ e r e 
#t̪rˈɑɡɛrɛ# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#t̪rˈɑɡrɛ# | Rule 43 : [+syl,-stres,+front] > ∅ / [+prim,+lo] [+hi,+back,-cont] __ [+cor,-strid,-nas,-lat] [+syl]
#t̪rˈɑɣrɛ# | Rule 97 : [-cont,-delrel,+voi] > [+cont,.delrel] / [+syl] __ [+son,-lat,-nas]
#t̪rˈaɣrɛ# | Rule 178 : [+lo,+syl] > [+front,-back] 
#t̪rˈaʝrɛ# | Rule 186 : [+back,+hi,+cont,-son] > [-back,+front] / __ [+cor]
#t̪rˈaʝrʲɛ# | Rule 192 : [+cor,+ant,-lat] > [+hi,+front] / [+hi,+front,+cons] __ 
#t̪rˈarʲɛ# | Rule 220 : [+hi,+front,-lat,-syl] > ∅ / __ rʲ
#t̪rˈarʲə# | Rule 239 : [-stres,-lo,+syl] > ə / __ #
#t̪rˈarʲə̯# | Rule 241 : ə > ə̯ 
#t̪rˈarʲ# | Rule 268 : ə̯ > ∅ 
#t̪rˈajrʲ# | Rule 309 : ∅ > j / [-cons] __ rʲ
#t̪rˈajr# | Rule 341 : rʲ > r 
#t̪rˈajrə# | Rule 426 : ∅ > ə / [+front,-syl,+hi] r __ #
#t̪rˈɛjrə# | Rule 484 : [+lo,+syl] > [-lo,-tense,-cons,-lat,+cont,.delrel] / __ j [+cons]
#t̪rˈɛːrə# | Rule 509 : {ˌɛ j;ˌɛː j;ˈɛ j;ˈɛː j} > {ˌɛː;ˌɛː;ˈɛː;ˈɛː} / __ [+cons]
#t̪rˈɛːrə̯# | Rule 585 : ə > ə̯ / __ #
#t̪rˈɛːr# | Rule 592 : ə̯ > ∅ 
#t̪ʀˈɛːʀ# | Rule 602 : r > ʀ 
#t̪ʀɛːʀ# | Rule 603 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#t̪ʀɛʀ# | Rule 604 : [+syl,+long] > [-long,-splng] 
#t̪ʁɛʁ# | Rule 610 : ʀ > ʁ 
