Trajectory file for run 'run1'; etymon number :1228:
#t̪ˈoːt̪t̪oːs# >>> #t̪u# ( Correct : #t̪us#) :
t̪ ˈoː t̪ t̪ oː s 
#t̪ˈot̪t̪os# | Rule 45 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#t̪ˈot̪t̪əs# | Rule 212 : [-stres,-lo,+syl] > ə 
#t̪ˈot̪t̪ə̯s# | Rule 213 : ə > ə̯ 
#t̪ˈot̪t̪s# | Rule 225 : ə̯ > ∅ 
#t̪ˈot̪s# | Rule 233 : {s s;d̪ d̪;t̪ t̪;m m} > {s;d̪;t̪;m} / __ [+cons]
#t̪ˈot͡sʲ# | Rule 321 : [+cor,-cont,-delrel] s > t͡sʲ
#t̪ˈot͡s# | Rule 356 : t͡sʲ > t͡s 
#t̪ˈut͡s# | Rule 380 : [+round,+tense,+back] > [+hi] 
#t̪ˈus# | Rule 440 : [+delrel] > [+cont,.delrel] 
#t̪ˈu# | Rule 516 : [-son] > ∅ / __ #
#t̪u# | Rule 528 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
