Trajectory file for run 'run1'; etymon number :1228:
#t̪rˈɑkt̪um# >>> #t̪ʁɛ# ( Correct : #t̪ʁɛ#) :
t̪ r ˈɑ k t̪ u m 
#t̪rˈɑkt̪ʊm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#t̪rˈɑxt̪ʊm# | Rule 55 : k > x / [-cons] __ [+cor,-voi]
#t̪rˈɑxt̪om# | Rule 59 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#t̪rˈɑxt̪o# | Rule 64 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#t̪rˈaxt̪o# | Rule 173 : [+lo,+syl] > [+front,-back] 
#t̪rˈaçt̪o# | Rule 181 : [+back,+hi,+cont,-son] > [-back,+front] / __ [+cor]
#t̪rˈaçt̪ʲo# | Rule 187 : [+cor,+ant,-lat] > [+hi,+front] / [+hi,+front,+cons] __ 
#t̪rˈaçt̪ʲə# | Rule 233 : [-stres,-lo,+syl] > ə / __ #
#t̪rˈaçt̪ʲə̯# | Rule 235 : ə > ə̯ 
#t̪rˈaçt̪ʲ# | Rule 259 : ə̯ > ∅ 
#t̪rˈaçt̪# | Rule 328 : {t̪ʲ;d̪ʲ;sʲ;zʲ;n̪ʲ} > {t̪;d̪;s;z;n̪} / [+hi,+front,-syl] __ 
#t̪rˈaʝt̪# | Rule 372 : ç > ʝ 
#t̪rˈajt̪# | Rule 374 : ʝ > j / [-cons] __ 
#t̪rˈɛjt̪# | Rule 468 : [+lo,+syl] > [-lo,-tense,-cons,-lat,+cont,.delrel] / __ j [+cons]
#t̪rˈɛːt̪# | Rule 493 : {ˌɛ j;ˌɛː j;ˈɛ j;ˈɛː j} > {ˌɛː;ˌɛː;ˈɛː;ˈɛː} / __ [+cons]
#t̪rˈɛː# | Rule 575 : [-son] > ∅ / __ #
#t̪ʀˈɛː# | Rule 586 : r > ʀ 
#t̪ʀɛː# | Rule 587 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#t̪ʀɛ# | Rule 588 : [+syl,+long] > [-long,-splng] 
#t̪ʁɛ# | Rule 594 : ʀ > ʁ 
