Trajectory file for run 'run1'; etymon number :1228:
#t̪rˈɑkt̪um# >>> #t̪ʁɛ# ( Correct : #t̪ʁɛ#) :
t̪ r ˈɑ k t̪ u m 
#t̪rˈɑkt̪ʊm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#t̪rˈɑxt̪ʊm# | Rule 61 : k > x / [-cons] __ [+cor,-voi]
#t̪rˈɑxt̪om# | Rule 65 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#t̪rˈɑxt̪o# | Rule 70 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#t̪rˈaxt̪o# | Rule 189 : [+lo,+syl] > [+front,-back] 
#t̪rˈaçt̪o# | Rule 197 : [+back,+hi,+cont,-son] > [-back,+front] / __ [+cor]
#t̪rˈaçt̪ʲo# | Rule 208 : [+cor,+ant,-lat] > [+hi,+front] / [+hi,+front,+cons] __ 
#t̪rˈaçt̪ʲə# | Rule 260 : [-stres,-lo,+syl] > ə / __ #
#t̪rˈaçt̪ʲə̯# | Rule 262 : ə > ə̯ 
#t̪rˈaçt̪ʲ# | Rule 296 : ə̯ > ∅ 
#t̪rˈaçt̪# | Rule 376 : {t̪ʲ;d̪ʲ;sʲ;zʲ;n̪ʲ;d͡zʲ} > {t̪;d̪;s;z;n̪;d͡z} / [+hi,+front,-syl] __ 
#t̪rˈaʝt̪# | Rule 436 : ç > ʝ 
#t̪rˈajt̪# | Rule 437 : ʝ > j / [-cons] __ 
#t̪rˈɛjt̪# | Rule 552 : [+lo,+syl] > [-lo,-tense,-cons,-lat,+cont,.delrel] / __ j [+cons]
#t̪rˈɛːt̪# | Rule 577 : {ˌɛ j;ˌɛː j;ˈɛ j;ˈɛː j} > {ˌɛː;ˌɛː;ˈɛː;ˈɛː} / __ [+cons]
#t̪rˈɛː# | Rule 659 : [-son] > ∅ / __ #
#t̪ʀˈɛː# | Rule 670 : r > ʀ 
#t̪ʀɛː# | Rule 671 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#t̪ʀɛ# | Rule 672 : [+syl,+long] > [-long,-splng] 
#t̪ʁɛ# | Rule 678 : ʀ > ʁ 
