Trajectory file for run 'run1'; etymon number :1228:
#t̪ˈiːbiɑm# >>> #t̪iʒ# ( Correct : #t̪iʒ#) :
t̪ ˈiː b i ɑ m 
#t̪ˈiːbɪɑm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#t̪ˈiːbjɑm# | Rule 23 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,0stres,0prim,-cons,-lat,+cont,0delrel] / __ [+syl]
#t̪ˈiːbʝɑm# | Rule 28 : j > ʝ / __ [+syl]
#t̪ˈibʝɑm# | Rule 58 : [+syl,+long] > [-long,-splng] 
#t̪ˈibʝɑ# | Rule 74 : [+nas,+cons] > ∅ / [-stres] __ #
#t̪ˈibʝa# | Rule 205 : [+lo] > [+front,-back] 
#t̪ˈibɟa# | Rule 261 : {j;ʝ} > {ɟ;ɟ} / @ [+cons] ( [+cons] )* __ [+syl]
#t̪ˈibd͡ʒa# | Rule 263 : [+hi,+front,-cont,-ant] > [+delrel,+cor,-hi,+strid,+distr,-son,-cont,+cons,0tense] 
#t̪ˈid̪d͡ʒa# | Rule 340 : [+lab,-nas,-round,+cons] > d̪ / __ [-cont,+cor,+voi]
#t̪ˈid̪d͡ʒə# | Rule 451 : a > ə / [+syl] ( [-syl] )* __ 
#t̪ˈid͡ʒə# | Rule 499 : [+cor,-delrel] > ∅ / __ [+cor,-cont]
#t̪ˈiʒə# | Rule 651 : [+delrel] > [+cont,0delrel] 
#t̪ˈiʒə̯# | Rule 710 : ə > ə̯ / __ #
#t̪ˈiʒ# | Rule 738 : ə̯ > ∅ 
#t̪iʒ# | Rule 755 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
