Trajectory file for run 'run1'; etymon number :1228:
#t̪rˈɑwkum# >>> #t̪ʁu# ( Correct : #t̪ʁu#) :
t̪ r ˈɑ w k u m 
#t̪rˈɑwkʊm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#t̪rˈɑwkom# | Rule 65 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#t̪rˈɑwko# | Rule 70 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#t̪rˈɑwɡo# | Rule 130 : k > ɡ / [-cons] __ [+syl]
#t̪rˈɑwɣo# | Rule 132 : ɡ > ɣ / [-cons] __ [-cons]
#t̪rˈɑwo# | Rule 177 : ɣ > ∅ / [+round,-cons,-syl] __ [+tense,-stres,+round,+syl]
#t̪rˈawo# | Rule 190 : [+lo,+syl] > [+front,-back] 
#t̪rˈɔwo# | Rule 233 : {a;ˌa;ˈa;ˈaː;a w;ˌa w;ˈa w;ˈaː w} > {ɔ;ˌɔ;ˈɔ;ˈɔ;ɔ;ˌɔ;ˈɔ;ˈɔ} / __ [-cons,+round,+tense]
#t̪rˈɔwə# | Rule 264 : [-stres,-lo,+syl] > ə / __ #
#t̪rˈɔwə̯# | Rule 266 : ə > ə̯ 
#t̪rˈɔw# | Rule 300 : ə̯ > ∅ 
#t̪rˈu# | Rule 586 : [-hi,-lo,+back,+round] w > [+hi,+tense] ∅
#t̪ʀˈu# | Rule 697 : r > ʀ 
#t̪ʀu# | Rule 698 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#t̪ʁu# | Rule 705 : ʀ > ʁ 
