Trajectory file for run 'run1'; etymon number :1228:
#t̪rˈɑkt̪um# >>> #t̪ʁɛ# ( Correct : #t̪ʁɛ#) :
t̪ r ˈɑ k t̪ u m 
#t̪rˈɑkt̪ʊm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#t̪rˈɑxt̪ʊm# | Rule 55 : k > x / [-cons] __ [+cor,-voi]
#t̪rˈɑxt̪om# | Rule 59 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#t̪rˈɑxt̪o# | Rule 64 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#t̪rˈaxt̪o# | Rule 170 : [+lo,+syl] > [+front,-back] 
#t̪rˈaçt̪o# | Rule 178 : [+back,+hi,+cont,-son] > [-back,+front] / __ [+cor]
#t̪rˈaçt̪ʲo# | Rule 183 : [+cor,+ant,-lat] > [+hi,+front] / [+hi,+front,+cons] __ 
#t̪rˈaçt̪ʲə# | Rule 230 : [-stres,-lo,+syl] > ə / __ #
#t̪rˈaçt̪ʲə̯# | Rule 232 : ə > ə̯ 
#t̪rˈaçt̪ʲ# | Rule 260 : ə̯ > ∅ 
#t̪rˈaçjt̪# | Rule 300 : {t̪ʲ;d̪ʲ;sʲ;zʲ;rʲ} > {j t̪;j d̪;j s;j z;j r} 
#t̪rˈaçt̪# | Rule 301 : j > ∅ / [+hi,+front,-syl] __ [-syl]
#t̪rˈaʝt̪# | Rule 344 : ç > ʝ 
#t̪rˈajt̪# | Rule 346 : ʝ > j / [-cons] __ 
#t̪rˈɛjt̪# | Rule 440 : [+lo,+syl] > [-lo,-tense,-cons,-lat,+cont,.delrel] / __ j [+cons]
#t̪rˈɛːt̪# | Rule 465 : {ˌɛ j;ˌɛː j;ˈɛ j;ˈɛː j} > {ˌɛː;ˌɛː;ˈɛː;ˈɛː} / __ [+cons]
#t̪rˈɛː# | Rule 547 : [-son] > ∅ / __ #
#t̪ʀˈɛː# | Rule 558 : r > ʀ 
#t̪ʀɛː# | Rule 559 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#t̪ʀɛ# | Rule 560 : [+syl,+long] > [-long,-splng] 
#t̪ʁɛ# | Rule 566 : ʀ > ʁ 
