Trajectory file for run 'run1'; etymon number :569:
#lˈɑt̪us# >>> #lɛ# ( Correct : #le#) :
l ˈɑ t̪ u s 
#lˈɑt̪ʊs# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#lˈɑt̪os# | Rule 63 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#lˈɑːt̪os# | Rule 105 : [+prim] > [+long] / __ [+cons] [-cons]
#lˈaːt̪os# | Rule 183 : [+lo,+syl] > [+front,-back] 
#lˈaːt̪əs# | Rule 250 : [-stres,-lo,+syl] > ə / __ [-syl]
#lˈaːt̪ə̯s# | Rule 253 : ə > ə̯ 
#lˈaːt̪s# | Rule 282 : ə̯ > ∅ 
#lˈaːt͡s# | Rule 303 : t̪ s > t͡s 
#lˈae̯t͡s# | Rule 378 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#lˈeːt͡s# | Rule 475 : {a e̯;ˌa e̯;ˈa e̯} > {eː;ˌeː;ˈeː} 
#lˈeːs# | Rule 539 : [+delrel] > [+cont,.delrel] 
#lˈɛːs# | Rule 608 : ˈeː > ˈɛː / __ [+cons] #
#lˈɛː# | Rule 615 : [-son] > ∅ / __ #
#lɛː# | Rule 627 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#lɛ# | Rule 628 : [+syl,+long] > [-long,-splng] 
