Trajectory file for run 'run1'; etymon number :569:
#lˈɑt̪us# >>> #lɛ# ( Correct : #le#) :
l ˈɑ t̪ u s 
#lˈɑt̪ʊs# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#lˈɑt̪os# | Rule 63 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#lˈɑːt̪os# | Rule 104 : [+prim] > [+long] / __ [+cons] [-cons]
#lˈaːt̪os# | Rule 181 : [+lo,+syl] > [+front,-back] 
#lˈaːt̪əs# | Rule 247 : [-stres,-lo,+syl] > ə / __ [-syl]
#lˈaːt̪ə̯s# | Rule 250 : ə > ə̯ 
#lˈaːt̪s# | Rule 279 : ə̯ > ∅ 
#lˈaːt͡s# | Rule 299 : t̪ s > t͡s 
#lˈae̯t͡s# | Rule 374 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#lˈeːt͡s# | Rule 471 : {a e̯;ˌa e̯;ˈa e̯} > {eː;ˌeː;ˈeː} 
#lˈeːs# | Rule 535 : [+delrel] > [+cont,.delrel] 
#lˈɛːs# | Rule 604 : ˈeː > ˈɛː / __ [+cons] #
#lˈɛː# | Rule 611 : [-son] > ∅ / __ #
#lɛː# | Rule 623 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#lɛ# | Rule 624 : [+syl,+long] > [-long,-splng] 
