Trajectory file for run 'run1'; etymon number :569:
#lˌɑt̪rˈoːn̪em# >>> #laʁɔ̃# ( Correct : #laʁɔ̃#) :
l ˌɑ t̪ r ˈoː n̪ e m 
#lˌɑt̪rˈoːn̪ɛm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#lˌɑt̪rˈon̪ɛm# | Rule 55 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#lˌɑt̪rˈon̪ɛ# | Rule 70 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#lˌɑt̪rˈoːn̪ɛ# | Rule 111 : [+prim] > [+long] / __ [+cons] [-cons]
#lˌɑt̪rˈũːn̪ɛ# | Rule 164 : [+round,-hi] > [+tense,+hi,+nas,-cons,+son,-lat,+cont,.delrel] / __ [+nas,+cons]
#lˌat̪rˈũːn̪ɛ# | Rule 197 : [+lo,+syl] > [+front,-back] 
#lˌat̪rˈũːn̪ə# | Rule 266 : [-stres,-lo,+syl] > ə / __ #
#lˌat̪rˈũːn̪ə̯# | Rule 268 : ə > ə̯ 
#lˌat̪rˈũːn̪# | Rule 302 : ə̯ > ∅ 
#lˌad̪rˈũːn̪# | Rule 355 : [-voi,-delrel,+ant] > [+voi] / [-cons] __ [+cor,+son,-nas]
#lˌaðrˈũːn̪# | Rule 379 : [-delrel,+voi] > [+cont,.delrel] / [-cons] __ r
#lˌarˈũːn̪# | Rule 586 : {θ;ð} > {∅;∅} 
#lˌarˈũː# | Rule 678 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ #
#lˌaʀˈũː# | Rule 709 : r > ʀ 
#laʀũː# | Rule 710 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#laʀũ# | Rule 711 : [+syl,+long] > [-long,-splng] 
#laʀɔ̃# | Rule 712 : [+back,-lo,+nas,+syl] > ɔ̃ 
#laʁɔ̃# | Rule 717 : ʀ > ʁ 
