Trajectory file for run 'run1'; etymon number :569:
#lˈɑn̪keɑm# >>> #lɛ̃# ( Correct : #lɑ̃s#) :
l ˈɑ n̪ k e ɑ m 
#lˈɑŋkeɑm# | Rule 0 : n̪ > ŋ / __ [+hi,+back,-cont]
#lˈɑŋkɛɑm# | Rule 11 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#lˈɑŋkjɑm# | Rule 20 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,.stres,.prim,-cons,-lat,+cont,.delrel] / __ [+syl]
#lˈɑŋkʝɑm# | Rule 21 : j > ʝ / __ [+syl]
#lˈɑŋkʝɑ# | Rule 52 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#lˈɑŋkʲʝɑ# | Rule 57 : [+hi,+back,-cont] > [+front] / __ [+cont,-lo,+front]
#lˈɑŋcʝɑ# | Rule 58 : [+back,+front] > [-back] 
#lˈɑŋcɑ# | Rule 60 : ʝ > ∅ / [-cont,+hi,+front] __ 
#lˈɑɲcɑ# | Rule 97 : {ŋ;ɫ;s} > {ɲ;lʲ;sʲ} / __ [-cont,+hi,+front]
#lˈɑɲɑ# | Rule 123 : [-lat,-nas,-syl,+hi,+front] > ∅ / [+hi,+front,+son,+cons] __ 
#lˈaɲa# | Rule 139 : [+lo,+syl] > [+front,-back] 
#lˈaːɲa# | Rule 162 : [+prim] > [+long] / __ [+cons] [+syl]
#lˈaːɲɛ# | Rule 175 : [+lo,+syl] > [-lo,+front,-tense,-cons,-lat,+cont,.delrel] / [+front,+cons] __ #
#lˈaːɲə# | Rule 193 : [-stres,-lo,+syl] > ə 
#lˈaːɲə̯# | Rule 194 : ə > ə̯ 
#lˈaːɲ# | Rule 206 : ə̯ > ∅ 
#lˈaɲ# | Rule 220 : [+syl] > [-long,-splng] / __ [+cons] #
#lˈaːɲ# | Rule 228 : [+prim] > [+long] / # ( [-syl] )* __ [+cons] #
#lˈaɲ# | Rule 252 : [+syl] > [-long,-splng] / __ [+cons] #
#lˈaːɲ# | Rule 260 : [+prim] > [+long] / # ( [-syl] )* __ [+cons] #
#lˈae̯ɲ# | Rule 267 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#lˈeːɲ# | Rule 299 : {a e̯;ˌa e̯;ˈa e̯} > {eː;ˌeː;ˈeː} 
#lˈẽːɲ# | Rule 345 : [+front,-hi,+syl] > [+nas,+son,.delrel] / __ [+nas,-syl]
#lˈẽːj̃ɲ# | Rule 364 : ∅ > j̃ / [-round,-hi,-lo,+tense,+front] __ ɲ #
#lˈɛ̃ːj̃ɲ# | Rule 369 : [+front,-hi,-lo,+syl,+nas] > [-tense,-cons,-lat,+cont,.delrel] 
#lˈæ̃ːj̃ɲ# | Rule 374 : [+nas,-hi,+syl] > [+lo] 
#lˈɛ̃ːj̃ɲ# | Rule 392 : [+lo,+nas] > [-lo,-tense,-cons,-lat,+cont,.delrel] / __ j̃
#lˈɛ̃ːj̃n̪# | Rule 420 : ɲ > n̪ / __ #
#lˈɛ̃ːn̪# | Rule 431 : j̃ > ∅ / [+nas,+front,-tense] __ 
#lˈɛ̃ː# | Rule 478 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ #
#lɛ̃ː# | Rule 509 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#lɛ̃# | Rule 510 : [+syl,+long] > [-long,-splng] 
