Trajectory file for run 'run1'; etymon number :569:
#lˈɑn̪keɑm# >>> #lɛ̃# ( Correct : #lɑ̃s#) :
l ˈɑ n̪ k e ɑ m 
#lˈɑŋkeɑm# | Rule 0 : n̪ > ŋ / __ [+hi,+back,-cont]
#lˈɑŋkɛɑm# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#lˈɑŋkjɑm# | Rule 21 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,.stres,.prim,-cons,-lat,+cont,.delrel] / __ [+syl]
#lˈɑŋkʝɑm# | Rule 24 : j > ʝ / __ [+syl]
#lˈɑŋkʝɑ# | Rule 57 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#lˈɑŋkʲʝɑ# | Rule 61 : [+hi,+back,-cont] > [+front] / __ [+cont,-lo,+front]
#lˈɑŋcʝɑ# | Rule 62 : [+back,+front] > [-back] 
#lˈɑŋcɑ# | Rule 69 : ʝ > ∅ / [-cont,+hi,+front] __ 
#lˈɑɲcɑ# | Rule 105 : {ŋ;ɫ;s} > {ɲ;lʲ;sʲ} / __ [-cont,+hi,+front]
#lˈɑɲɑ# | Rule 131 : [-lat,-nas,-syl,+hi,+front] > ∅ / [+hi,+front,+son,+cons] __ 
#lˈaɲa# | Rule 147 : [+lo,+syl] > [+front,-back] 
#lˈaːɲa# | Rule 170 : [+prim] > [+long] / __ [+cons] [+syl]
#lˈaːɲɛ# | Rule 183 : [+lo,+syl] > [-lo,+front,-tense,-cons,-lat,+cont,.delrel] / [+front,+cons] __ #
#lˈaːɲə# | Rule 201 : [-stres,-lo,+syl] > ə 
#lˈaːɲə̯# | Rule 202 : ə > ə̯ 
#lˈaːɲ# | Rule 214 : ə̯ > ∅ 
#lˈaɲ# | Rule 228 : [+syl] > [-long,-splng] / __ [+cons] #
#lˈaːɲ# | Rule 236 : [+prim] > [+long] / # ( [-syl] )* __ [+cons] #
#lˈaɲ# | Rule 260 : [+syl] > [-long,-splng] / __ [+cons] #
#lˈaːɲ# | Rule 268 : [+prim] > [+long] / # ( [-syl] )* __ [+cons] #
#lˈae̯ɲ# | Rule 275 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#lˈeːɲ# | Rule 307 : {a e̯;ˌa e̯;ˈa e̯} > {eː;ˌeː;ˈeː} 
#lˈẽːɲ# | Rule 353 : [+front,-hi,+syl] > [+nas,+son,.delrel] / __ [+nas,-syl]
#lˈẽːj̃ɲ# | Rule 372 : ∅ > j̃ / [-round,-hi,-lo,+tense,+front] __ ɲ #
#lˈɛ̃ːj̃ɲ# | Rule 377 : [+front,-hi,-lo,+syl,+nas] > [-tense,-cons,-lat,+cont,.delrel] 
#lˈæ̃ːj̃ɲ# | Rule 382 : [+nas,-hi,+syl] > [+lo] 
#lˈɛ̃ːj̃ɲ# | Rule 400 : [+lo,+nas] > [-lo,-tense,-cons,-lat,+cont,.delrel] / __ j̃
#lˈɛ̃ːj̃n̪# | Rule 428 : ɲ > n̪ / __ #
#lˈɛ̃ːn̪# | Rule 439 : j̃ > ∅ / [+nas,+front,-tense] __ 
#lˈɛ̃ː# | Rule 486 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ #
#lɛ̃ː# | Rule 517 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#lɛ̃# | Rule 518 : [+syl,+long] > [-long,-splng] 
