Trajectory file for run 'run1'; etymon number :569:
#lˈɑn̪keɑm# >>> #lɛ̃# ( Correct : #lɑ̃s#) :
l ˈɑ n̪ k e ɑ m 
#lˈɑŋkeɑm# | Rule 0 : n̪ > ŋ / __ [+hi,+back,-cont]
#lˈɑŋkɛɑm# | Rule 11 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#lˈɑŋkjɑm# | Rule 20 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,.stres,.prim,-cons,-lat,+cont,.delrel] / __ [+syl]
#lˈɑŋkʝɑm# | Rule 23 : j > ʝ / __ [+syl]
#lˈɑŋkʝɑ# | Rule 54 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#lˈɑŋkʲʝɑ# | Rule 59 : [+hi,+back,-cont] > [+front] / __ [+cont,-lo,+front]
#lˈɑŋcʝɑ# | Rule 60 : [+back,+front] > [-back] 
#lˈɑŋcɑ# | Rule 62 : ʝ > ∅ / [-cont,+hi,+front] __ 
#lˈɑɲcɑ# | Rule 99 : {ŋ;ɫ;s} > {ɲ;lʲ;sʲ} / __ [-cont,+hi,+front]
#lˈɑɲɑ# | Rule 125 : [-lat,-nas,-syl,+hi,+front] > ∅ / [+hi,+front,+son,+cons] __ 
#lˈaɲa# | Rule 141 : [+lo,+syl] > [+front,-back] 
#lˈaːɲa# | Rule 164 : [+prim] > [+long] / __ [+cons] [+syl]
#lˈaːɲɛ# | Rule 177 : [+lo,+syl] > [-lo,+front,-tense,-cons,-lat,+cont,.delrel] / [+front,+cons] __ #
#lˈaːɲə# | Rule 195 : [-stres,-lo,+syl] > ə 
#lˈaːɲə̯# | Rule 196 : ə > ə̯ 
#lˈaːɲ# | Rule 208 : ə̯ > ∅ 
#lˈaɲ# | Rule 222 : [+syl] > [-long,-splng] / __ [+cons] #
#lˈaːɲ# | Rule 230 : [+prim] > [+long] / # ( [-syl] )* __ [+cons] #
#lˈaɲ# | Rule 254 : [+syl] > [-long,-splng] / __ [+cons] #
#lˈaːɲ# | Rule 262 : [+prim] > [+long] / # ( [-syl] )* __ [+cons] #
#lˈae̯ɲ# | Rule 269 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#lˈeːɲ# | Rule 301 : {a e̯;ˌa e̯;ˈa e̯} > {eː;ˌeː;ˈeː} 
#lˈẽːɲ# | Rule 347 : [+front,-hi,+syl] > [+nas,+son,.delrel] / __ [+nas,-syl]
#lˈẽːj̃ɲ# | Rule 366 : ∅ > j̃ / [-round,-hi,-lo,+tense,+front] __ ɲ #
#lˈɛ̃ːj̃ɲ# | Rule 371 : [+front,-hi,-lo,+syl,+nas] > [-tense,-cons,-lat,+cont,.delrel] 
#lˈæ̃ːj̃ɲ# | Rule 376 : [+nas,-hi,+syl] > [+lo] 
#lˈɛ̃ːj̃ɲ# | Rule 394 : [+lo,+nas] > [-lo,-tense,-cons,-lat,+cont,.delrel] / __ j̃
#lˈɛ̃ːj̃n̪# | Rule 422 : ɲ > n̪ / __ #
#lˈɛ̃ːn̪# | Rule 433 : j̃ > ∅ / [+nas,+front,-tense] __ 
#lˈɛ̃ː# | Rule 480 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ #
#lɛ̃ː# | Rule 511 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#lɛ̃# | Rule 512 : [+syl,+long] > [-long,-splng] 
