Trajectory file for run 'run1'; etymon number :569:
#lˈɑn̪keɑm# >>> #lɛ̃# ( Correct : #lɑ̃s#) :
l ˈɑ n̪ k e ɑ m 
#lˈɑŋkeɑm# | Rule 0 : n̪ > ŋ / __ [+hi,+back,-cont]
#lˈɑŋkɛɑm# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#lˈɑŋkjɑm# | Rule 21 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,.stres,.prim,-cons,-lat,+cont,.delrel] / __ [+syl]
#lˈɑŋkʝɑm# | Rule 22 : j > ʝ / __ [+syl]
#lˈɑŋkʝɑ# | Rule 53 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#lˈɑŋkʲʝɑ# | Rule 58 : [+hi,+back,-cont] > [+front] / __ [+cont,-lo,+front]
#lˈɑŋcʝɑ# | Rule 59 : [+back,+front] > [-back] 
#lˈɑŋcɑ# | Rule 61 : ʝ > ∅ / [-cont,+hi,+front] __ 
#lˈɑɲcɑ# | Rule 98 : {ŋ;ɫ;s} > {ɲ;lʲ;sʲ} / __ [-cont,+hi,+front]
#lˈɑɲɑ# | Rule 124 : [-lat,-nas,-syl,+hi,+front] > ∅ / [+hi,+front,+son,+cons] __ 
#lˈaɲa# | Rule 140 : [+lo,+syl] > [+front,-back] 
#lˈaːɲa# | Rule 163 : [+prim] > [+long] / __ [+cons] [+syl]
#lˈaːɲɛ# | Rule 176 : [+lo,+syl] > [-lo,+front,-tense,-cons,-lat,+cont,.delrel] / [+front,+cons] __ #
#lˈaːɲə# | Rule 194 : [-stres,-lo,+syl] > ə 
#lˈaːɲə̯# | Rule 195 : ə > ə̯ 
#lˈaːɲ# | Rule 207 : ə̯ > ∅ 
#lˈaɲ# | Rule 221 : [+syl] > [-long,-splng] / __ [+cons] #
#lˈaːɲ# | Rule 229 : [+prim] > [+long] / # ( [-syl] )* __ [+cons] #
#lˈaɲ# | Rule 253 : [+syl] > [-long,-splng] / __ [+cons] #
#lˈaːɲ# | Rule 261 : [+prim] > [+long] / # ( [-syl] )* __ [+cons] #
#lˈae̯ɲ# | Rule 268 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#lˈeːɲ# | Rule 300 : {a e̯;ˌa e̯;ˈa e̯} > {eː;ˌeː;ˈeː} 
#lˈẽːɲ# | Rule 346 : [+front,-hi,+syl] > [+nas,+son,.delrel] / __ [+nas,-syl]
#lˈẽːj̃ɲ# | Rule 365 : ∅ > j̃ / [-round,-hi,-lo,+tense,+front] __ ɲ #
#lˈɛ̃ːj̃ɲ# | Rule 370 : [+front,-hi,-lo,+syl,+nas] > [-tense,-cons,-lat,+cont,.delrel] 
#lˈæ̃ːj̃ɲ# | Rule 375 : [+nas,-hi,+syl] > [+lo] 
#lˈɛ̃ːj̃ɲ# | Rule 393 : [+lo,+nas] > [-lo,-tense,-cons,-lat,+cont,.delrel] / __ j̃
#lˈɛ̃ːj̃n̪# | Rule 421 : ɲ > n̪ / __ #
#lˈɛ̃ːn̪# | Rule 432 : j̃ > ∅ / [+nas,+front,-tense] __ 
#lˈɛ̃ː# | Rule 479 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ #
#lɛ̃ː# | Rule 510 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#lɛ̃# | Rule 511 : [+syl,+long] > [-long,-splng] 
