Trajectory file for run 'run1'; etymon number :569:
#lˈɑt̪us# >>> #lɛ# ( Correct : #le#) :
l ˈɑ t̪ u s 
#lˈɑt̪ʊs# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#lˈɑt̪os# | Rule 65 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#lˈɑːt̪os# | Rule 110 : [+prim] > [+long] / __ [+cons] [-cons]
#lˈaːt̪os# | Rule 190 : [+lo,+syl] > [+front,-back] 
#lˈaːt̪əs# | Rule 263 : [-stres,-lo,+syl] > ə / __ [-syl]
#lˈaːt̪ə̯s# | Rule 266 : ə > ə̯ 
#lˈaːt̪s# | Rule 300 : ə̯ > ∅ 
#lˈaːt͡s# | Rule 323 : [+ant,+cor,+distr,-nas] s > t͡s/ __ #
#lˈae̯t͡s# | Rule 404 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#lˈeːt͡s# | Rule 532 : {a e̯;ˌa e̯;ˈa e̯} > {eː;ˌeː;ˈeː} 
#lˈeːs# | Rule 615 : [+delrel] > [+cont,.delrel] 
#lˈɛːs# | Rule 684 : ˈeː > ˈɛː / __ [+cons] #
#lˈɛː# | Rule 691 : [-son] > ∅ / __ #
#lɛː# | Rule 704 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#lɛ# | Rule 705 : [+syl,+long] > [-long,-splng] 
