Trajectory file for run 'run1'; etymon number :952:
#prˈoːd̪e# >>> #pʁœ# ( Correct : #pʁu#) :
p r ˈoː d̪ e 
#prˈoːd̪ɛ# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#prˈod̪ɛ# | Rule 55 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#prˈoðɛ# | Rule 103 : [-cont,-delrel,+voi] > [+cont,.delrel] / [+syl] __ [+son,-lat,-nas]
#prˈoːðɛ# | Rule 110 : [+prim] > [+long] / __ [+cons] [-cons]
#prˈoːðə# | Rule 264 : [-stres,-lo,+syl] > ə / __ #
#prˈoːðə̯# | Rule 266 : ə > ə̯ 
#prˈoːð# | Rule 300 : ə̯ > ∅ 
#prˈowð# | Rule 404 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#prˈowθ# | Rule 435 : [-son] > [-voi] / __ #
#prˈewθ# | Rule 524 : ˈo > ˈe / __ w
#prˈew# | Rule 579 : {θ;ð} > {∅;∅} 
#prˈøw# | Rule 583 : [-hi,-lo,+tense,+syl] > [+round,+lab] / __ w
#prˈø# | Rule 587 : w > ∅ / [+round,+front,-hi,+syl] __ 
#pʀˈø# | Rule 702 : r > ʀ 
#pʀø# | Rule 703 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#pʀœ# | Rule 707 : ø > œ / __ ( [+cons] )* #
#pʁœ# | Rule 710 : ʀ > ʁ 
