Trajectory file for run 'run1'; etymon number :952:
#prˈɑːt̪um# >>> #vʁae̯# ( Correct : #pʁɛ#) :
p r ˈɑː t̪ u m 
#prˈɑːt̪ʊm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat] 
#prˈɑt̪ʊm# | Rule 48 : [+syl,+long] > [-long,-splng] 
#prˈɑt̪om# | Rule 50 : [+hi,-tense] > [-hi,+tense,-cons,-lat] 
#prˈɑt̪o# | Rule 55 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#prˈɑːt̪o# | Rule 73 : [+prim] > [+long] / __ [+cons] [-cons]
#prˈaːt̪o# | Rule 129 : [+lo,+syl] > [+front,-back] 
#prˈaːd̪o# | Rule 201 : [-voi] > [+voi] / [+syl] __ [+syl]
#prˈaːðo# | Rule 204 : [-delrel,+voi] > [+cont,.delrel] / [-cons] __ [+son,-lat,-nas]
#prˈae̯ðo# | Rule 227 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#prˈae̯ðə# | Rule 229 : [-stres,-lo,+syl] > ə 
#prˈae̯ð# | Rule 235 : ə > ∅ 
#prˈae̯θ# | Rule 243 : [-son] > [-voi] / __ #
#brˈae̯θ# | Rule 271 : p > b / __ [+son,+cont,-nas]
#βrˈae̯θ# | Rule 272 : b > β / __ r
#vrˈae̯θ# | Rule 273 : β > v 
#vrˈae̯# | Rule 339 : {θ;ð} > {∅;∅} 
#vʀˈae̯# | Rule 458 : r > ʀ 
#vʀae̯# | Rule 459 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#vʁae̯# | Rule 465 : ʀ > ʁ 
