Trajectory file for run 'run1'; etymon number :952:
#prˈɑːt̪um# >>> #pʁɛ# ( Correct : #pʁɛ#) :
p r ˈɑː t̪ u m 
#prˈɑːt̪ʊm# | Rule 16 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#prˈɑt̪ʊm# | Rule 50 : [+syl,+long] > [-long,-splng] 
#prˈɑt̪om# | Rule 52 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#prˈɑt̪o# | Rule 57 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#prˈɑːt̪o# | Rule 76 : [+prim] > [+long] / __ [+cons] [-cons]
#prˈaːt̪o# | Rule 144 : [+lo,+syl] > [+front,-back] 
#prˈaːt̪ə# | Rule 198 : [-stres,-lo,+syl] > ə 
#prˈaːt̪ə̯# | Rule 199 : ə > ə̯ 
#prˈaːt̪# | Rule 211 : ə̯ > ∅ 
#prˈat̪# | Rule 225 : [+syl] > [-long,-splng] / __ [+cons] #
#prˈaːt̪# | Rule 233 : [+prim] > [+long] / # ( [-syl] )* __ [+cons] #
#prˈat̪# | Rule 257 : [+syl] > [-long,-splng] / __ [+cons] #
#prˈaːt̪# | Rule 265 : [+prim] > [+long] / # ( [-syl] )* __ [+cons] #
#prˈae̯t̪# | Rule 272 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#prˈeːt̪# | Rule 304 : {a e̯;ˌa e̯;ˈa e̯} > {eː;ˌeː;ˈeː} 
#prˈɛːt̪# | Rule 494 : ˈeː > ˈɛː / __ [+cons] #
#prˈɛː# | Rule 501 : [-son] > ∅ / __ #
#pʀˈɛː# | Rule 512 : r > ʀ 
#pʀɛː# | Rule 513 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#pʀɛ# | Rule 514 : [+syl,+long] > [-long,-splng] 
#pʁɛ# | Rule 520 : ʀ > ʁ 
