Trajectory file for run 'run1'; etymon number :952:
#prˈoːd̪e# >>> #pʁœ# ( Correct : #pʁu#) :
p r ˈoː d̪ e 
#prˈoːd̪ɛ# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#prˈod̪ɛ# | Rule 55 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#prˈoðɛ# | Rule 104 : [-cont,-delrel,+voi] > [+cont,.delrel] / [+syl] __ [+son,-lat,-nas]
#prˈoːðɛ# | Rule 111 : [+prim] > [+long] / __ [+cons] [-cons]
#prˈoːðə# | Rule 268 : [-stres,-lo,+syl] > ə / __ #
#prˈoːðə̯# | Rule 270 : ə > ə̯ 
#prˈoːð# | Rule 304 : ə̯ > ∅ 
#prˈowð# | Rule 408 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#prˈowθ# | Rule 437 : [-son] > [-voi] / __ #
#prˈewθ# | Rule 526 : ˈo > ˈe / __ w
#prˈew# | Rule 583 : {θ;ð} > {∅;∅} 
#prˈøw# | Rule 587 : [-hi,-lo,+tense,+syl] > [+round,+lab] / __ w
#prˈø# | Rule 591 : w > ∅ / [+round,+front,-hi,+syl] __ 
#pʀˈø# | Rule 706 : r > ʀ 
#pʀø# | Rule 707 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#pʀœ# | Rule 711 : ø > œ / __ ( [+cons] )* #
#pʁœ# | Rule 714 : ʀ > ʁ 
