Trajectory file for run 'run1'; etymon number :952:
#prˈoːd̪is# >>> #pʁu# ( Correct : #pʁø#) :
p r ˈoː d̪ i s 
#prˈoːd̪ɪs# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#prˈod̪ɪs# | Rule 49 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#prˈod̪es# | Rule 59 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#prˈoðes# | Rule 86 : [-cont,-delrel,+voi] > [+cont,.delrel] / [+syl] __ [+son,-lat,-nas]
#prˈoːðes# | Rule 92 : [+prim] > [+long] / __ [+cons] [-cons]
#prˈoːðəs# | Rule 221 : [-stres,-lo,+syl] > ə 
#prˈoːðə̯s# | Rule 222 : ə > ə̯ 
#prˈoːðs# | Rule 235 : ə̯ > ∅ 
#prˈoðs# | Rule 249 : [+syl] > [-long,-splng] / __ [-syl] [+cons,-son]
#prˈoθs# | Rule 347 : [-son] > [-voi] / __ [-voi]
#prˈuθs# | Rule 384 : [+round,+tense,+back] > [+hi] 
#prˈus# | Rule 407 : {θ;ð} > {∅;∅} 
#prˈu# | Rule 520 : [-son] > ∅ / __ #
#pʀˈu# | Rule 531 : r > ʀ 
#pʀu# | Rule 532 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#pʁu# | Rule 539 : ʀ > ʁ 
