Trajectory file for run 'run1'; etymon number :952:
#prˈiːmɑm# >>> #pʁim# ( Correct : #pʁim#) :
p r ˈiː m ɑ m 
#prˈimɑm# | Rule 49 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#prˈimɑ# | Rule 64 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#prˈiːmɑ# | Rule 98 : [+prim] > [+long] / __ [+cons] [-cons]
#prˈiːma# | Rule 170 : [+lo,+syl] > [+front,-back] 
#prˈiːmə# | Rule 325 : a > ə / [+syl] ( [-syl] )* __ 
#prˈĩːmə# | Rule 460 : [+syl] > [+nas,+son,.delrel] / __ [+nas,+cons]
#prˈiːmə# | Rule 477 : [+nas,+front,+hi,+syl] > [-nas] / __ [+nas,+cons] [+syl]
#prˈiːmə̯# | Rule 540 : ə > ə̯ / __ #
#prˈiːm# | Rule 547 : ə̯ > ∅ 
#pʀˈiːm# | Rule 557 : r > ʀ 
#pʀiːm# | Rule 558 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#pʀim# | Rule 559 : [+syl,+long] > [-long,-splng] 
#pʁim# | Rule 565 : ʀ > ʁ 
