Trajectory file for run 'run1'; etymon number :952:
#prˈet̪ium# >>> #pʁjɛ# ( Correct : #pʁi#) :
p r ˈe t̪ i u m 
#prˈɛt̪ɪʊm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#prˈɛt̪jʊm# | Rule 24 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,.stres,.prim,-cons,-lat,+cont,.delrel] / __ [+syl]
#prˈɛt̪ʝʊm# | Rule 27 : j > ʝ / __ [+syl]
#prˈɛt̪ʝom# | Rule 59 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#prˈɛt̪ʝo# | Rule 64 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#prˈɛt͡sʲʝo# | Rule 67 : {t̪;d̪} > {t͡sʲ;ɟ} / __ [+hi,+front,-syl,+cont]
#prˈɛt͡sʲo# | Rule 78 : ʝ > ∅ / [-cont,+hi,+front] __ 
#prˈɛːt͡sʲo# | Rule 99 : [+prim] > [+long] / __ [+cons] [-cons]
#prˈie̯t͡sʲo# | Rule 147 : {ˈɛː;ˈɔː} > {ˈi e̯;ˈu o̯} 
#prˈie̯t͡sʲə# | Rule 233 : [-stres,-lo,+syl] > ə / __ #
#prˈie̯t͡sʲə̯# | Rule 235 : ə > ə̯ 
#prˈie̯t͡sʲ# | Rule 259 : ə̯ > ∅ 
#prˈie̯t͡s# | Rule 416 : t͡sʲ > t͡s 
#prjˈet͡s# | Rule 468 : {ˈi e̯;ˌɛ a̯;ˈɛ a̯;ˈy ø̯} > {j ˈe;e̯ ˌa;e̯ ˈa;ɥ ˈø} 
#prjˈes# | Rule 501 : [+delrel] > [+cont,.delrel] 
#prjˈɛs# | Rule 507 : ˈe > ˈɛ 
#prjˈɛ# | Rule 577 : [-son] > ∅ / __ #
#pʀjˈɛ# | Rule 588 : r > ʀ 
#pʀjɛ# | Rule 589 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#pʁjɛ# | Rule 596 : ʀ > ʁ 
