Trajectory file for run 'run1'; etymon number :952:
#prˈiːmɑm# >>> #pʁim# ( Correct : #pʁim#) :
p r ˈiː m ɑ m 
#prˈimɑm# | Rule 53 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#prˈimɑ# | Rule 68 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#prˈiːmɑ# | Rule 104 : [+prim] > [+long] / __ [+cons] [-cons]
#prˈiːma# | Rule 181 : [+lo,+syl] > [+front,-back] 
#prˈiːmə# | Rule 388 : a > ə / [+syl] ( [-syl] )* __ 
#prˈĩːmə# | Rule 525 : [+syl] > [+nas,+son,.delrel] / __ [+nas,+cons]
#prˈiːmə# | Rule 542 : [+nas,+front,+hi,+syl] > [-nas] / __ [+nas,+cons] [+syl]
#prˈiːmə̯# | Rule 605 : ə > ə̯ / __ #
#prˈiːm# | Rule 612 : ə̯ > ∅ 
#pʀˈiːm# | Rule 622 : r > ʀ 
#pʀiːm# | Rule 623 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#pʀim# | Rule 624 : [+syl,+long] > [-long,-splng] 
#pʁim# | Rule 630 : ʀ > ʁ 
