Trajectory file for run 'run1'; etymon number :952:
#pˈot̪et̪# >>> #pø# ( Correct : #pø#) :
p ˈo t̪ e t̪ 
#pˈɔt̪ɛt̪# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#pˈɔːt̪ɛt̪# | Rule 115 : [+prim] > [+long] / __ [+cons] [-cons]
#pˈuo̯t̪ɛt̪# | Rule 172 : {ˈɛː;ˈɔː} > {ˈi e̯;ˈu o̯} 
#pˈʉo̯t̪ɛt̪# | Rule 222 : [+hi,+tense,+round,+syl,-nas] > [-front,-back] 
#pˈʉo̯t̪ɛθ# | Rule 258 : {t̪;d̪} > {θ;ð} / [+syl] __ #
#pˈʉo̯t̪əθ# | Rule 273 : [-stres,-lo,+syl] > ə / __ [-syl]
#pˈʉo̯t̪ə̯θ# | Rule 282 : ə > ə̯ 
#pˈʉo̯t̪θ# | Rule 306 : ə̯ > ∅ 
#pˈʉo̯t̪t̪# | Rule 330 : [+ant,-son,+distr] > [-delrel,-son,-cont,+cons,0tense] / [+cons] __ #
#pˈʉo̯t̪# | Rule 502 : [+cor,-delrel] > ∅ / __ [+cor,-cont]
#pˈyo̯t̪# | Rule 519 : [+hi,+round,-back] > [+front] 
#pˈye̯t̪# | Rule 535 : o̯ > e̯ 
#pˈøːt̪# | Rule 588 : [+hi,+round,+tense,+prim] e̯ > ˈøː
#pˈøː# | Rule 741 : [-son] > ∅ / __ #
#pøː# | Rule 760 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#pø# | Rule 761 : [+syl,+long] > [-long,-splng] 
