Trajectory file for run 'run1'; etymon number :36:
#ˈɑln̪um# >>> #on̪# ( Correct : #on̪#) :
ˈɑ l n̪ u m 
#ˈɑln̪ʊm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#ˈɑln̪om# | Rule 65 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#ˈɑln̪o# | Rule 70 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#ˈɑɫn̪o# | Rule 135 : l > ɫ / __ [+cons,-lat]
#ˈaɫn̪o# | Rule 189 : [+lo,+syl] > [+front,-back] 
#ˈaɫn̪ə# | Rule 260 : [-stres,-lo,+syl] > ə / __ #
#ˈaɫn̪ə̯# | Rule 262 : ə > ə̯ 
#ˈaɫn̪# | Rule 296 : ə̯ > ∅ 
#ˈaɫn̪ə# | Rule 309 : ∅ > ə / [+cons,-nas] [+nas] __ #
#ˈawn̪ə# | Rule 542 : [+lat,+back] > w 
#ˈoːn̪ə# | Rule 596 : {ˌa w;ˈa w} > {ˌoː;ˈoː} 
#ˈoːn̪ə̯# | Rule 653 : ə > ə̯ / __ #
#ˈoːn̪# | Rule 660 : ə̯ > ∅ 
#oːn̪# | Rule 671 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#on̪# | Rule 672 : [+syl,+long] > [-long,-splng] 
