Trajectory file for run 'run1'; etymon number :36:
#ˈɑln̪um# >>> #on̪# ( Correct : #on̪#) :
ˈɑ l n̪ u m 
#ˈɑln̪ʊm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#ˈɑln̪om# | Rule 63 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#ˈɑln̪o# | Rule 68 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#ˈɑɫn̪o# | Rule 129 : l > ɫ / __ [+cons,-lat]
#ˈaɫn̪o# | Rule 179 : [+lo,+syl] > [+front,-back] 
#ˈaɫn̪ə# | Rule 245 : [-stres,-lo,+syl] > ə / __ #
#ˈaɫn̪ə̯# | Rule 247 : ə > ə̯ 
#ˈaɫn̪# | Rule 275 : ə̯ > ∅ 
#ˈaɫn̪ə# | Rule 287 : ∅ > ə / [+cons,-nas] [+nas] __ #
#ˈawn̪ə# | Rule 487 : [+lat,+back] > w 
#ˈoːn̪ə# | Rule 542 : {ˌa w;ˈa w} > {ˌoː;ˈoː} 
#ˈoːn̪ə̯# | Rule 599 : ə > ə̯ / __ #
#ˈoːn̪# | Rule 606 : ə̯ > ∅ 
#oːn̪# | Rule 617 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#on̪# | Rule 618 : [+syl,+long] > [-long,-splng] 
