Trajectory file for run 'run1'; etymon number :36:
#ˈɑln̪um# >>> #on̪# ( Correct : #on̪#) :
ˈɑ l n̪ u m 
#ˈɑln̪ʊm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#ˈɑɫn̪ʊm# | Rule 27 : l > ɫ / __ [+cons,-lat]
#ˈɑɫn̪om# | Rule 69 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,0delrel] 
#ˈɑɫn̪o# | Rule 74 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#ˈaɫn̪o# | Rule 205 : [+lo,+syl] > [+front,-back] 
#ˈaɫn̪ə# | Rule 275 : [-stres,-lo,+syl] > ə / __ #
#ˈaɫn̪ə̯# | Rule 277 : ə > ə̯ 
#ˈaɫn̪# | Rule 311 : ə̯ > ∅ 
#ˈaɫn̪ə# | Rule 326 : ∅ > ə / [+cons,-nas] [+nas] __ #
#ˈawn̪ə# | Rule 583 : [+lat,+back] > w 
#ˈoːn̪ə# | Rule 665 : {ˌa w;ˈa w} > {ˌoː;ˈoː} 
#ˈoːn̪ə̯# | Rule 708 : ə > ə̯ / __ #
#ˈoːn̪# | Rule 736 : ə̯ > ∅ 
#oːn̪# | Rule 753 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#on̪# | Rule 754 : [+syl,+long] > [-long,-splng] 
