Trajectory file for run 'run1'; etymon number :36:
#ˈɑln̪um# >>> #on̪# ( Correct : #on̪#) :
ˈɑ l n̪ u m 
#ˈɑln̪ʊm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#ˈɑln̪om# | Rule 65 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#ˈɑln̪o# | Rule 70 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#ˈɑɫn̪o# | Rule 137 : l > ɫ / __ [+cons,-lat]
#ˈaɫn̪o# | Rule 197 : [+lo,+syl] > [+front,-back] 
#ˈaɫn̪ə# | Rule 266 : [-stres,-lo,+syl] > ə / __ #
#ˈaɫn̪ə̯# | Rule 268 : ə > ə̯ 
#ˈaɫn̪# | Rule 302 : ə̯ > ∅ 
#ˈaɫn̪ə# | Rule 316 : ∅ > ə / [+cons,-nas] [+nas] __ #
#ˈawn̪ə# | Rule 563 : [+lat,+back] > w 
#ˈoːn̪ə# | Rule 635 : {ˌa w;ˈa w} > {ˌoː;ˈoː} 
#ˈoːn̪ə̯# | Rule 692 : ə > ə̯ / __ #
#ˈoːn̪# | Rule 699 : ə̯ > ∅ 
#oːn̪# | Rule 711 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#on̪# | Rule 712 : [+syl,+long] > [-long,-splng] 
