Trajectory file for run 'run1'; etymon number :36:
#ˈɑln̪um# >>> #on̪# ( Correct : #on̪#) :
ˈɑ l n̪ u m 
#ˈɑln̪ʊm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#ˈɑln̪om# | Rule 64 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,0delrel] 
#ˈɑln̪o# | Rule 69 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#ˈɑɫn̪o# | Rule 139 : l > ɫ / __ [+cons,-lat]
#ˈaɫn̪o# | Rule 196 : [+lo,+syl] > [+front,-back] 
#ˈaɫn̪ə# | Rule 265 : [-stres,-lo,+syl] > ə / __ #
#ˈaɫn̪ə̯# | Rule 267 : ə > ə̯ 
#ˈaɫn̪# | Rule 301 : ə̯ > ∅ 
#ˈaɫn̪ə# | Rule 316 : ∅ > ə / [+cons,-nas] [+nas] __ #
#ˈawn̪ə# | Rule 570 : [+lat,+back] > w 
#ˈoːn̪ə# | Rule 653 : {ˌa w;ˈa w} > {ˌoː;ˈoː} 
#ˈoːn̪ə̯# | Rule 695 : ə > ə̯ / __ #
#ˈoːn̪# | Rule 722 : ə̯ > ∅ 
#oːn̪# | Rule 739 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#on̪# | Rule 740 : [+syl,+long] > [-long,-splng] 
