Trajectory file for run 'run1'; etymon number :36:
#ˈɑln̪um# >>> #on̪# ( Correct : #on̪#) :
ˈɑ l n̪ u m 
#ˈɑln̪ʊm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#ˈɑln̪om# | Rule 64 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,0delrel] 
#ˈɑln̪o# | Rule 69 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#ˈɑɫn̪o# | Rule 138 : l > ɫ / __ [+cons,-lat]
#ˈaɫn̪o# | Rule 195 : [+lo,+syl] > [+front,-back] 
#ˈaɫn̪ə# | Rule 264 : [-stres,-lo,+syl] > ə / __ #
#ˈaɫn̪ə̯# | Rule 266 : ə > ə̯ 
#ˈaɫn̪# | Rule 300 : ə̯ > ∅ 
#ˈaɫn̪ə# | Rule 315 : ∅ > ə / [+cons,-nas] [+nas] __ #
#ˈawn̪ə# | Rule 569 : [+lat,+back] > w 
#ˈoːn̪ə# | Rule 650 : {ˌa w;ˈa w} > {ˌoː;ˈoː} 
#ˈoːn̪ə̯# | Rule 692 : ə > ə̯ / __ #
#ˈoːn̪# | Rule 720 : ə̯ > ∅ 
#oːn̪# | Rule 734 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#on̪# | Rule 735 : [+syl,+long] > [-long,-splng] 
