Trajectory file for run 'run1'; etymon number :36:
#ˈɑln̪um# >>> #on̪# ( Correct : #on̪#) :
ˈɑ l n̪ u m 
#ˈɑln̪ʊm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#ˈɑln̪om# | Rule 59 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#ˈɑln̪o# | Rule 64 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#ˈɑɫn̪o# | Rule 123 : l > ɫ / __ [+cons,-lat]
#ˈaɫn̪o# | Rule 170 : [+lo,+syl] > [+front,-back] 
#ˈaɫn̪ə# | Rule 230 : [-stres,-lo,+syl] > ə / __ #
#ˈaɫn̪ə̯# | Rule 232 : ə > ə̯ 
#ˈaɫn̪# | Rule 256 : ə̯ > ∅ 
#ˈaɫn̪ə# | Rule 259 : ∅ > ə / [+cons,-nas] [+nas] __ #
#ˈawn̪ə# | Rule 439 : [+lat,+back] > w 
#ˈoːn̪ə# | Rule 494 : {ˌa w;ˈa w} > {ˌoː;ˈoː} 
#ˈoːn̪ə̯# | Rule 551 : ə > ə̯ / __ #
#ˈoːn̪# | Rule 558 : ə̯ > ∅ 
#oːn̪# | Rule 569 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#on̪# | Rule 570 : [+syl,+long] > [-long,-splng] 
