Trajectory file for run 'run1'; etymon number :36:
#ˈɑln̪um# >>> #on̪# ( Correct : #on̪#) :
ˈɑ l n̪ u m 
#ˈɑln̪ʊm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#ˈɑln̪om# | Rule 65 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#ˈɑln̪o# | Rule 70 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#ˈɑɫn̪o# | Rule 139 : l > ɫ / __ [+cons,-lat]
#ˈaɫn̪o# | Rule 200 : [+lo,+syl] > [+front,-back] 
#ˈaɫn̪ə# | Rule 272 : [-stres,-lo,+syl] > ə / __ #
#ˈaɫn̪ə̯# | Rule 274 : ə > ə̯ 
#ˈaɫn̪# | Rule 309 : ə̯ > ∅ 
#ˈaɫn̪ə# | Rule 323 : ∅ > ə / [+cons,-nas] [+nas] __ #
#ˈawn̪ə# | Rule 575 : [+lat,+back] > w 
#ˈoːn̪ə# | Rule 649 : {ˌa w;ˈa w} > {ˌoː;ˈoː} 
#ˈoːn̪ə̯# | Rule 689 : ə > ə̯ / __ #
#ˈoːn̪# | Rule 715 : ə̯ > ∅ 
#oːn̪# | Rule 727 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#on̪# | Rule 728 : [+syl,+long] > [-long,-splng] 
