Trajectory file for run 'run1'; etymon number :36:
#ˌɑkwˈɑːrium# >>> #evje# ( Correct : #evje#) :
ˌɑ k w ˈɑː r i u m 
#ˌɑkɣʷˈɑːrium# | Rule 4 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#ˌɑkwˈɑːrium# | Rule 5 : ɣʷ > w / [+back,+hi,+cons] __ 
#ˌɑkwˈɑːrɪʊm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#ˌɑkwˈɑːrjʊm# | Rule 23 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,0stres,0prim,-cons,-lat,+cont,0delrel] / __ [+syl]
#ˌɑkwˈɑːrʝʊm# | Rule 28 : j > ʝ / __ [+syl]
#ˌɑkwˈɑrʝʊm# | Rule 58 : [+syl,+long] > [-long,-splng] 
#ˌɑkwˈɑrʝom# | Rule 69 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,0delrel] 
#ˌɑkwˈɑrʝo# | Rule 74 : [+nas,+cons] > ∅ / [-stres] __ #
#ˌɑxwˈɑrʝo# | Rule 123 : k > x / [+syl] __ w [+syl]
#ˌɑxwˈɑrʲo# | Rule 181 : r ʝ > rʲ 
#ˌaxwˈarʲo# | Rule 205 : [+lo] > [+front,-back] 
#ˌaxwˈaːrʲo# | Rule 230 : [+prim] > [+long] / __ ( [+cons] ) [+syl]
#ˌaxwˈɛːro# | Rule 273 : ˈaː rʲ > ˈɛː r / [+syl] ( [-syl] )* __ [+syl] #
#ˌaxwˈɛːrə# | Rule 275 : [-stres,-lo,+syl] > ə / __ #
#ˌaxwˈɛːrə̯# | Rule 283 : ə > ə̯ 
#ˌaxwˈɛːr# | Rule 307 : ə̯ > ∅ 
#ˌaɣwˈɛːr# | Rule 360 : [-voi] > [+voi] / [-cons] __ [-cons]
#ˌaɣwˈie̯r# | Rule 383 : {ˈɛː;ˈɔː} > {ˈi e̯;ˈu o̯} 
#ˌae̯wˈie̯r# | Rule 460 : ɣ > e̯ / ˌa __ 
#ˌae̯vˈie̯r# | Rule 463 : w > v / [+lo] e̯ __ [-cons]
#ˌeːvˈie̯r# | Rule 465 : {a e̯;ˌa e̯;ˈa e̯} > {eː;ˌeː;ˈeː} 
#ˌeːvjˈer# | Rule 604 : {ˈi e̯;ˌɛ a̯;ˈɛ a̯;ˈy ø̯} > {j ˈe;e̯ ˌa;e̯ ˈa;ɥ ˈø} 
#ˌeːvjˈeɹ# | Rule 734 : r > ɹ / [-cons] __ #
#ˌeːvjˈe# | Rule 756 : ɹ > ∅ / [+syl] ( [-syl] )* [-hi,+front,+tense,-lo] __ #
#eːvje# | Rule 761 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#evje# | Rule 762 : [+syl,+long] > [-long,-splng] 
