Trajectory file for run 'run1'; etymon number :36:
#ˈɑln̪um# >>> #on̪# ( Correct : #on̪#) :
ˈɑ l n̪ u m 
#ˈɑln̪ʊm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#ˈɑɫn̪ʊm# | Rule 27 : l > ɫ / __ [+cons,-lat]
#ˈɑɫn̪om# | Rule 70 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,0delrel] 
#ˈɑɫn̪o# | Rule 75 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#ˈaɫn̪o# | Rule 206 : [+lo,+syl] > [+front,-back] 
#ˈaɫn̪ə# | Rule 276 : [-stres,-lo,+syl] > ə / __ #
#ˈaɫn̪ə̯# | Rule 278 : ə > ə̯ 
#ˈaɫn̪# | Rule 312 : ə̯ > ∅ 
#ˈaɫn̪ə# | Rule 327 : ∅ > ə / [+cons,-nas] [+nas] __ #
#ˈawn̪ə# | Rule 579 : [+lat,+back] > w 
#ˈoːn̪ə# | Rule 660 : {ˌa w;ˈa w} > {ˌoː;ˈoː} 
#ˈoːn̪ə̯# | Rule 703 : ə > ə̯ / __ #
#ˈoːn̪# | Rule 730 : ə̯ > ∅ 
#oːn̪# | Rule 747 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#on̪# | Rule 748 : [+syl,+long] > [-long,-splng] 
