Trajectory file for run 'run1'; etymon number :36:
#ˈɑln̪um# >>> #on̪# ( Correct : #on̪#) :
ˈɑ l n̪ u m 
#ˈɑln̪ʊm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#ˈɑln̪om# | Rule 65 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#ˈɑln̪o# | Rule 70 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#ˈɑɫn̪o# | Rule 140 : l > ɫ / __ [+cons,-lat]
#ˈaɫn̪o# | Rule 201 : [+lo,+syl] > [+front,-back] 
#ˈaɫn̪ə# | Rule 271 : [-stres,-lo,+syl] > ə / __ #
#ˈaɫn̪ə̯# | Rule 273 : ə > ə̯ 
#ˈaɫn̪# | Rule 308 : ə̯ > ∅ 
#ˈaɫn̪ə# | Rule 322 : ∅ > ə / [+cons,-nas] [+nas] __ #
#ˈawn̪ə# | Rule 582 : [+lat,+back] > w 
#ˈoːn̪ə# | Rule 664 : {ˌa w;ˈa w} > {ˌoː;ˈoː} 
#ˈoːn̪ə̯# | Rule 706 : ə > ə̯ / __ #
#ˈoːn̪# | Rule 734 : ə̯ > ∅ 
#oːn̪# | Rule 748 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#on̪# | Rule 749 : [+syl,+long] > [-long,-splng] 
