Trajectory file for run 'run1'; etymon number :36:
#ˈɑln̪um# >>> #on̪# ( Correct : #on̪#) :
ˈɑ l n̪ u m 
#ˈɑln̪ʊm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#ˈɑln̪om# | Rule 63 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#ˈɑln̪o# | Rule 68 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#ˈɑɫn̪o# | Rule 130 : l > ɫ / __ [+cons,-lat]
#ˈaɫn̪o# | Rule 183 : [+lo,+syl] > [+front,-back] 
#ˈaɫn̪ə# | Rule 252 : [-stres,-lo,+syl] > ə / __ #
#ˈaɫn̪ə̯# | Rule 254 : ə > ə̯ 
#ˈaɫn̪# | Rule 285 : ə̯ > ∅ 
#ˈaɫn̪ə# | Rule 298 : ∅ > ə / [+cons,-nas] [+nas] __ #
#ˈawn̪ə# | Rule 499 : [+lat,+back] > w 
#ˈoːn̪ə# | Rule 554 : {ˌa w;ˈa w} > {ˌoː;ˈoː} 
#ˈoːn̪ə̯# | Rule 611 : ə > ə̯ / __ #
#ˈoːn̪# | Rule 618 : ə̯ > ∅ 
#oːn̪# | Rule 629 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#on̪# | Rule 630 : [+syl,+long] > [-long,-splng] 
