Trajectory file for run 'run1'; etymon number :1063:
#sˌɑːpˈoːn̪em# >>> #savɔ̃# ( Correct : #savɔ̃#) :
s ˌɑː p ˈoː n̪ e m 
#sˌɑːpˈoːn̪ɛm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#sˌɑːpˈon̪ɛm# | Rule 50 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#sˌɑpˈon̪ɛm# | Rule 51 : [+syl,+long] > [-long,-splng] 
#sˌɑpˈon̪ɛ# | Rule 65 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#sˌɑpˈoːn̪ɛ# | Rule 100 : [+prim] > [+long] / __ [+cons] [-cons]
#sˌɑpˈũːn̪ɛ# | Rule 147 : [+round,+tense,-hi,+stres] > [+hi,+nas,+son,.delrel] / __ [+nas,+cons]
#sˌapˈũːn̪ɛ# | Rule 175 : [+lo,+syl] > [+front,-back] 
#sˌapˈũːn̪ə# | Rule 235 : [-stres,-lo,+syl] > ə / __ #
#sˌapˈũːn̪ə̯# | Rule 237 : ə > ə̯ 
#sˌapˈũːn̪# | Rule 263 : ə̯ > ∅ 
#sˌabˈũːn̪# | Rule 308 : [-voi] > [+voi] / [-cons] __ [-cons]
#sˌaβˈũːn̪# | Rule 331 : [-delrel,+voi] > [+cont,.delrel] / [-cons] __ [-cons]
#sˌavˈũːn̪# | Rule 361 : β > v 
#sˌavˈũː# | Rule 567 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ #
#savũː# | Rule 598 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#savũ# | Rule 599 : [+syl,+long] > [-long,-splng] 
#savɔ̃# | Rule 600 : [+back,-lo,+nas,+syl] > ɔ̃ 
