Trajectory file for run 'run1'; etymon number :1063:
#sˌɑːpˈoːn̪em# >>> #savɔ̃# ( Correct : #savɔ̃#) :
s ˌɑː p ˈoː n̪ e m 
#sˌɑːpˈoːn̪ɛm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#sˌɑːpˈon̪ɛm# | Rule 49 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#sˌɑpˈon̪ɛm# | Rule 50 : [+syl,+long] > [-long,-splng] 
#sˌɑpˈon̪ɛ# | Rule 64 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#sˌɑpˈoːn̪ɛ# | Rule 99 : [+prim] > [+long] / __ [+cons] [-cons]
#sˌɑpˈũːn̪ɛ# | Rule 145 : [+round,+tense,-hi,+stres] > [+hi,+nas,+son,.delrel] / __ [+nas,+cons]
#sˌapˈũːn̪ɛ# | Rule 173 : [+lo,+syl] > [+front,-back] 
#sˌapˈũːn̪ə# | Rule 233 : [-stres,-lo,+syl] > ə / __ #
#sˌapˈũːn̪ə̯# | Rule 235 : ə > ə̯ 
#sˌapˈũːn̪# | Rule 260 : ə̯ > ∅ 
#sˌabˈũːn̪# | Rule 302 : [-voi] > [+voi] / [-cons] __ [+syl]
#sˌaβˈũːn̪# | Rule 325 : [-delrel,+voi] > [+cont,.delrel] / [-cons] __ [-cons]
#sˌavˈũːn̪# | Rule 353 : β > v 
#sˌavˈũː# | Rule 560 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ #
#savũː# | Rule 591 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#savũ# | Rule 592 : [+syl,+long] > [-long,-splng] 
#savɔ̃# | Rule 593 : [+back,-lo,+nas,+syl] > ɔ̃ 
