Trajectory file for run 'run1'; etymon number :1063:
#sˌɑːpˈoːn̪em# >>> #savɔ̃# ( Correct : #savɔ̃#) :
s ˌɑː p ˈoː n̪ e m 
#sˌɑːpˈoːn̪ɛm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#sˌɑːpˈon̪ɛm# | Rule 53 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#sˌɑpˈon̪ɛm# | Rule 54 : [+syl,+long] > [-long,-splng] 
#sˌɑpˈon̪ɛ# | Rule 68 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#sˌɑpˈoːn̪ɛ# | Rule 105 : [+prim] > [+long] / __ [+cons] [-cons]
#sˌɑpˈũːn̪ɛ# | Rule 154 : [+round,+tense,-hi,+stres] > [+hi,+nas,+son,.delrel] / __ [+nas,+cons]
#sˌapˈũːn̪ɛ# | Rule 183 : [+lo,+syl] > [+front,-back] 
#sˌapˈũːn̪ə# | Rule 251 : [-stres,-lo,+syl] > ə / __ #
#sˌapˈũːn̪ə̯# | Rule 253 : ə > ə̯ 
#sˌapˈũːn̪# | Rule 282 : ə̯ > ∅ 
#sˌabˈũːn̪# | Rule 331 : [-voi] > [+voi] / [-cons] __ [-cons]
#sˌaβˈũːn̪# | Rule 353 : [-delrel,+voi] > [+cont,.delrel] / [-cons] __ [-cons]
#sˌavˈũːn̪# | Rule 386 : β > v 
#sˌavˈũː# | Rule 596 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ #
#savũː# | Rule 627 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#savũ# | Rule 628 : [+syl,+long] > [-long,-splng] 
#savɔ̃# | Rule 629 : [+back,-lo,+nas,+syl] > ɔ̃ 
