Trajectory file for run 'run1'; etymon number :1063:
#sˌɑːpˈoːn̪em# >>> #savɔ̃# ( Correct : #savɔ̃#) :
s ˌɑː p ˈoː n̪ e m 
#sˌɑːpˈoːn̪ɛm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#sˌɑːpˈon̪ɛm# | Rule 53 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#sˌɑpˈon̪ɛm# | Rule 54 : [+syl,+long] > [-long,-splng] 
#sˌɑpˈon̪ɛ# | Rule 68 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#sˌɑpˈoːn̪ɛ# | Rule 103 : [+prim] > [+long] / __ [+cons] [-cons]
#sˌɑpˈũːn̪ɛ# | Rule 150 : [+round,+tense,-hi,+stres] > [+hi,+nas,+son,.delrel] / __ [+nas,+cons]
#sˌapˈũːn̪ɛ# | Rule 179 : [+lo,+syl] > [+front,-back] 
#sˌapˈũːn̪ə# | Rule 245 : [-stres,-lo,+syl] > ə / __ #
#sˌapˈũːn̪ə̯# | Rule 247 : ə > ə̯ 
#sˌapˈũːn̪# | Rule 275 : ə̯ > ∅ 
#sˌabˈũːn̪# | Rule 323 : [-voi] > [+voi] / [-cons] __ [-cons]
#sˌaβˈũːn̪# | Rule 345 : [-delrel,+voi] > [+cont,.delrel] / [-cons] __ [-cons]
#sˌavˈũːn̪# | Rule 377 : β > v 
#sˌavˈũː# | Rule 586 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ #
#savũː# | Rule 617 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#savũ# | Rule 618 : [+syl,+long] > [-long,-splng] 
#savɔ̃# | Rule 619 : [+back,-lo,+nas,+syl] > ɔ̃ 
