Trajectory file for run 'run1'; etymon number :204:
#d̪ˈuːrɑm# >>> #d̪yʁ# ( Correct : #d̪yʁ#) :
d̪ ˈuː r ɑ m 
#d̪ˈurɑm# | Rule 42 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#d̪ˈurɑ# | Rule 57 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#d̪ˈuːrɑ# | Rule 80 : [+prim] > [+long] / __ [+cons] [-cons]
#d̪ˈuːra# | Rule 149 : [+lo,+syl] > [+front,-back] 
#d̪?ra# | Rule 190 : [+hi,+tense,+round,+syl] > [-front,-back] 
#d̪?rə# | Rule 287 : a > ə / [+syl] ( [-syl] )* __ 
#d̪ˈyːrə# | Rule 351 : [+hi,+round,-back] > [+front] 
#d̪ˈyːrə̯# | Rule 501 : ə > ə̯ / __ #
#d̪ˈyːr# | Rule 508 : ə̯ > ∅ 
#d̪ˈyːʀ# | Rule 518 : r > ʀ 
#d̪yːʀ# | Rule 519 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#d̪yʀ# | Rule 520 : [+syl,+long] > [-long,-splng] 
#d̪yʁ# | Rule 526 : ʀ > ʁ 
